Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST_FLOAT
    CONST_INT
    CONST_STRING
    FOR
    THEN

Grammar

Rule 0     S' -> program
    PRINT           shift and go to state 30

  ! }               [ reduce using rule 28 (assign -> .) ]

    statement                      shift and go to state 21
    assign                         shift and go to state 22
    condition                      shift and go to state 23
    cycle                          shift and go to state 24
    f_call                         shift and go to state 25
    print                          shift and go to state 26

state 17

    (52) funcs -> VOID ID ( . ID : type funcs_ayuda ) [ vars body ] ;
    (53) funcs -> VOID ID ( . ) [ vars body ] ;
    (54) funcs -> VOID ID ( . ID : type funcs_ayuda ) [ body ] ;
    (55) funcs -> VOID ID ( . ) [ body ] ;

    ID              shift and go to state 31
    )               shift and go to state 32


state 18

    (5) var_ayuda -> ID var_doble_ayuda : . type ; var_ayuda
    (9) type -> . INT
    (10) type -> . FLOAT

    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    type                           shift and go to state 33

state 19

    (7) var_doble_ayuda -> , ID . var_doble_ayuda
    (7) var_doble_ayuda -> . , ID var_doble_ayuda
    (8) var_doble_ayuda -> .

    ,               shift and go to state 14
    :               reduce using rule 8 (var_doble_ayuda -> .)

    var_doble_ayuda                shift and go to state 36

state 20

    (1) program -> PROGRAM ID ; vars funcs MAIN body END .

    $end            reduce using rule 1 (program -> PROGRAM ID ; vars funcs MAIN body END .)


state 21

    (11) body -> { statement . }
    (17) statement -> statement .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 37

  ! }               [ reduce using rule 17 (statement -> statement .) ]


state 22

    (12) statement -> assign .

    }               reduce using rule 12 (statement -> assign .)


state 23

    (13) statement -> condition .

    }               reduce using rule 13 (statement -> condition .)


state 24

    (14) statement -> cycle .

    }               reduce using rule 14 (statement -> cycle .)


state 25

    (15) statement -> f_call .

    }               reduce using rule 15 (statement -> f_call .)


state 26

    (16) statement -> print .

    }               reduce using rule 16 (statement -> print .)


state 27

    (27) assign -> ID . = expression ;
    (58) f_call -> ID . ( expression f_call_ayuda ) ;
    (59) f_call -> ID . ( ) ;

    =               shift and go to state 38
    (               shift and go to state 39


state 28

    (25) condition -> IF . ( expression ) body ;
    (26) condition -> IF . ( expression ) body ELSE body ;

    (               shift and go to state 40


state 29

    (24) cycle -> DO . body WHILE ( expression ) ;
    (11) body -> . { statement }

    {               shift and go to state 16

    body                           shift and go to state 41

state 30

    (19) print -> PRINT . ( expression print_ayuda ) ;
    (20) print -> PRINT . ( STRING print_ayuda ) ;

    (               shift and go to state 42


state 31

    (52) funcs -> VOID ID ( ID . : type funcs_ayuda ) [ vars body ] ;
    (54) funcs -> VOID ID ( ID . : type funcs_ayuda ) [ body ] ;

    :               shift and go to state 43


state 32

    (53) funcs -> VOID ID ( ) . [ vars body ] ;
    (55) funcs -> VOID ID ( ) . [ body ] ;

    [               shift and go to state 44


state 33

    (5) var_ayuda -> ID var_doble_ayuda : type . ; var_ayuda

    ;               shift and go to state 45


state 34

    (9) type -> INT .

    ;               reduce using rule 9 (type -> INT .)
    ,               reduce using rule 9 (type -> INT .)
    )               reduce using rule 9 (type -> INT .)


state 35

    (10) type -> FLOAT .

    ;               reduce using rule 10 (type -> FLOAT .)
    ,               reduce using rule 10 (type -> FLOAT .)
    )               reduce using rule 10 (type -> FLOAT .)


state 36

    (7) var_doble_ayuda -> , ID var_doble_ayuda .

    :               reduce using rule 7 (var_doble_ayuda -> , ID var_doble_ayuda .)


state 37

    (11) body -> { statement } .

    END             reduce using rule 11 (body -> { statement } .)
    WHILE           reduce using rule 11 (body -> { statement } .)
    ]               reduce using rule 11 (body -> { statement } .)
    ;               reduce using rule 11 (body -> { statement } .)
    ELSE            reduce using rule 11 (body -> { statement } .)


state 38

    (27) assign -> ID = . expression ;
    (29) expression -> . exp > exp
    (30) expression -> . exp < exp
    (31) expression -> . exp EQ exp
    (32) expression -> . exp GE exp
    (33) expression -> . exp LE exp
    (34) expression -> . exp NE exp
    (35) expression -> . exp
    (36) expression -> .
    (39) exp -> . termino exp
    (40) exp -> . termino + termino
    (41) exp -> . termino - termino
    (42) termino -> . factor termino_ayuda
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    ;               reduce using rule 36 (expression -> .)
    (               shift and go to state 53
    ID              shift and go to state 46
    +               shift and go to state 50
    -               shift and go to state 51

    expression                     shift and go to state 47
    exp                            shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 52

state 39

    (58) f_call -> ID ( . expression f_call_ayuda ) ;
    (59) f_call -> ID ( . ) ;
    (29) expression -> . exp > exp
    (30) expression -> . exp < exp
    (31) expression -> . exp EQ exp
    (32) expression -> . exp GE exp
    (33) expression -> . exp LE exp
    (34) expression -> . exp NE exp
    (35) expression -> . exp
    (36) expression -> .
    (39) exp -> . termino exp
    (40) exp -> . termino + termino
    (41) exp -> . termino - termino
    (42) termino -> . factor termino_ayuda
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 55
    ,               reduce using rule 36 (expression -> .)
    (               shift and go to state 53
    ID              shift and go to state 46
    +               shift and go to state 50
    -               shift and go to state 51

  ! )               [ reduce using rule 36 (expression -> .) ]

    expression                     shift and go to state 54
    exp                            shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 52

state 40

    (25) condition -> IF ( . expression ) body ;
    (26) condition -> IF ( . expression ) body ELSE body ;
    (29) expression -> . exp > exp
    (30) expression -> . exp < exp
    (31) expression -> . exp EQ exp
    (32) expression -> . exp GE exp
    (33) expression -> . exp LE exp
    (34) expression -> . exp NE exp
    (35) expression -> . exp
    (36) expression -> .
    (39) exp -> . termino exp
    (40) exp -> . termino + termino
    (41) exp -> . termino - termino
    (42) termino -> . factor termino_ayuda
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    )               reduce using rule 36 (expression -> .)
    (               shift and go to state 53
    ID              shift and go to state 46
    +               shift and go to state 50
    -               shift and go to state 51

    expression                     shift and go to state 56
    exp                            shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 52

state 41

    (24) cycle -> DO body . WHILE ( expression ) ;

    WHILE           shift and go to state 57


state 42

    (19) print -> PRINT ( . expression print_ayuda ) ;
    (20) print -> PRINT ( . STRING print_ayuda ) ;
    (29) expression -> . exp > exp
    (30) expression -> . exp < exp
    (31) expression -> . exp EQ exp
    (32) expression -> . exp GE exp
    (33) expression -> . exp LE exp
    (34) expression -> . exp NE exp
    (35) expression -> . exp
    (36) expression -> .
    (39) exp -> . termino exp
    (40) exp -> . termino + termino
    (41) exp -> . termino - termino
    (42) termino -> . factor termino_ayuda
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    STRING          shift and go to state 59
    ,               reduce using rule 36 (expression -> .)
    )               reduce using rule 36 (expression -> .)
    (               shift and go to state 53
    ID              shift and go to state 46
    +               shift and go to state 50
    -               shift and go to state 51

    expression                     shift and go to state 58
    exp                            shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 52

state 43

    (52) funcs -> VOID ID ( ID : . type funcs_ayuda ) [ vars body ] ;
    (54) funcs -> VOID ID ( ID : . type funcs_ayuda ) [ body ] ;
    (9) type -> . INT
    (10) type -> . FLOAT

    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    type                           shift and go to state 60

state 44

    (53) funcs -> VOID ID ( ) [ . vars body ] ;
    (55) funcs -> VOID ID ( ) [ . body ] ;
    (3) vars -> . VAR var_ayuda
    (4) vars -> .
    (11) body -> . { statement }

  ! shift/reduce conflict for { resolved as shift
    VAR             shift and go to state 6
    {               shift and go to state 16

  ! {               [ reduce using rule 4 (vars -> .) ]

    vars                           shift and go to state 61
    body                           shift and go to state 62

state 45

    (5) var_ayuda -> ID var_doble_ayuda : type ; . var_ayuda
    (5) var_ayuda -> . ID var_doble_ayuda : type ; var_ayuda
    (6) var_ayuda -> .

    ID              shift and go to state 10
    VOID            reduce using rule 6 (var_ayuda -> .)
    {               reduce using rule 6 (var_ayuda -> .)

    var_ayuda                      shift and go to state 63

state 46

    (47) factor -> ID .

    /               reduce using rule 47 (factor -> ID .)
    *               reduce using rule 47 (factor -> ID .)
    +               reduce using rule 47 (factor -> ID .)
    -               reduce using rule 47 (factor -> ID .)
    (               reduce using rule 47 (factor -> ID .)
    ID              reduce using rule 47 (factor -> ID .)
    >               reduce using rule 47 (factor -> ID .)
    <               reduce using rule 47 (factor -> ID .)
    EQ              reduce using rule 47 (factor -> ID .)
    GE              reduce using rule 47 (factor -> ID .)
    LE              reduce using rule 47 (factor -> ID .)
    NE              reduce using rule 47 (factor -> ID .)
    ;               reduce using rule 47 (factor -> ID .)
    ,               reduce using rule 47 (factor -> ID .)
    )               reduce using rule 47 (factor -> ID .)


state 47

    (27) assign -> ID = expression . ;

    ;               shift and go to state 64


state 48

    (29) expression -> exp . > exp
    (30) expression -> exp . < exp
    (31) expression -> exp . EQ exp
    (32) expression -> exp . GE exp
    (33) expression -> exp . LE exp
    (34) expression -> exp . NE exp
    (35) expression -> exp .

    >               shift and go to state 65
    <               shift and go to state 66
    EQ              shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69
    NE              shift and go to state 70
    ;               reduce using rule 35 (expression -> exp .)
    ,               reduce using rule 35 (expression -> exp .)
    )               reduce using rule 35 (expression -> exp .)


state 49

    (39) exp -> termino . exp
    (40) exp -> termino . + termino
    (41) exp -> termino . - termino
    (39) exp -> . termino exp
    (40) exp -> . termino + termino
    (41) exp -> . termino - termino
    (42) termino -> . factor termino_ayuda
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    +               shift and go to state 72
    -               shift and go to state 73
    (               shift and go to state 53
    ID              shift and go to state 46

    termino                        shift and go to state 49
    exp                            shift and go to state 71
    factor                         shift and go to state 52

state 50

    (48) factor -> + . ID
    (50) factor -> + . cte
    (37) cte -> . INT
    (38) cte -> . FLOAT

    ID              shift and go to state 74
    INT             shift and go to state 76
    FLOAT           shift and go to state 77

    cte                            shift and go to state 75

state 51

    (49) factor -> - . ID
    (51) factor -> - . cte
    (37) cte -> . INT
    (38) cte -> . FLOAT

    ID              shift and go to state 78
    INT             shift and go to state 76
    FLOAT           shift and go to state 77

    cte                            shift and go to state 79

state 52

    (42) termino -> factor . termino_ayuda
    (43) termino_ayuda -> . / factor termino_ayuda
    (44) termino_ayuda -> . * factor termino_ayuda
    (45) termino_ayuda -> .

    /               shift and go to state 81
    *               shift and go to state 82
    +               reduce using rule 45 (termino_ayuda -> .)
    -               reduce using rule 45 (termino_ayuda -> .)
    (               reduce using rule 45 (termino_ayuda -> .)
    ID              reduce using rule 45 (termino_ayuda -> .)
    >               reduce using rule 45 (termino_ayuda -> .)
    <               reduce using rule 45 (termino_ayuda -> .)
    EQ              reduce using rule 45 (termino_ayuda -> .)
    GE              reduce using rule 45 (termino_ayuda -> .)
    LE              reduce using rule 45 (termino_ayuda -> .)
    NE              reduce using rule 45 (termino_ayuda -> .)
    ;               reduce using rule 45 (termino_ayuda -> .)
    ,               reduce using rule 45 (termino_ayuda -> .)
    )               reduce using rule 45 (termino_ayuda -> .)

    termino_ayuda                  shift and go to state 80

state 53

    (46) factor -> ( . expression )
    (29) expression -> . exp > exp
    (30) expression -> . exp < exp
    (31) expression -> . exp EQ exp
    (32) expression -> . exp GE exp
    (33) expression -> . exp LE exp
    (34) expression -> . exp NE exp
    (35) expression -> . exp
    (36) expression -> .
    (39) exp -> . termino exp
    (40) exp -> . termino + termino
    (41) exp -> . termino - termino
    (42) termino -> . factor termino_ayuda
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    )               reduce using rule 36 (expression -> .)
    (               shift and go to state 53
    ID              shift and go to state 46
    +               shift and go to state 50
    -               shift and go to state 51

    expression                     shift and go to state 83
    exp                            shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 52

state 54

    (58) f_call -> ID ( expression . f_call_ayuda ) ;
    (60) f_call_ayuda -> . , expression f_call_ayuda
    (61) f_call_ayuda -> .

    ,               shift and go to state 85
    )               reduce using rule 61 (f_call_ayuda -> .)

    f_call_ayuda                   shift and go to state 84

state 55

    (59) f_call -> ID ( ) . ;

    ;               shift and go to state 86


state 56

    (25) condition -> IF ( expression . ) body ;
    (26) condition -> IF ( expression . ) body ELSE body ;

    )               shift and go to state 87


state 57

    (24) cycle -> DO body WHILE . ( expression ) ;

    (               shift and go to state 88


state 58

    (19) print -> PRINT ( expression . print_ayuda ) ;
    (21) print_ayuda -> . , expression print_ayuda
    (22) print_ayuda -> . , STRING print_ayuda
    (23) print_ayuda -> .

    ,               shift and go to state 90
    )               reduce using rule 23 (print_ayuda -> .)

    print_ayuda                    shift and go to state 89

state 59

    (20) print -> PRINT ( STRING . print_ayuda ) ;
    (21) print_ayuda -> . , expression print_ayuda
    (22) print_ayuda -> . , STRING print_ayuda
    (23) print_ayuda -> .

    ,               shift and go to state 90
    )               reduce using rule 23 (print_ayuda -> .)

    print_ayuda                    shift and go to state 91

state 60

    (52) funcs -> VOID ID ( ID : type . funcs_ayuda ) [ vars body ] ;
    (54) funcs -> VOID ID ( ID : type . funcs_ayuda ) [ body ] ;
    (56) funcs_ayuda -> . , ID : type funcs_ayuda
    (57) funcs_ayuda -> .

    ,               shift and go to state 93
    )               reduce using rule 57 (funcs_ayuda -> .)

    funcs_ayuda                    shift and go to state 92

state 61

    (53) funcs -> VOID ID ( ) [ vars . body ] ;
    (11) body -> . { statement }

    {               shift and go to state 16

    body                           shift and go to state 94

state 62

    (55) funcs -> VOID ID ( ) [ body . ] ;

    ]               shift and go to state 95


state 63

    (5) var_ayuda -> ID var_doble_ayuda : type ; var_ayuda .

    VOID            reduce using rule 5 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda .)
    {               reduce using rule 5 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda .)


state 64

    (27) assign -> ID = expression ; .

    }               reduce using rule 27 (assign -> ID = expression ; .)


state 65

    (29) expression -> exp > . exp
    (39) exp -> . termino exp
    (40) exp -> . termino + termino
    (41) exp -> . termino - termino
    (42) termino -> . factor termino_ayuda
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    (               shift and go to state 53
    ID              shift and go to state 46
    +               shift and go to state 50
    -               shift and go to state 51

    exp                            shift and go to state 96
    termino                        shift and go to state 49
    factor                         shift and go to state 52

state 66

    (30) expression -> exp < . exp
    (39) exp -> . termino exp
    (40) exp -> . termino + termino
    (41) exp -> . termino - termino
    (42) termino -> . factor termino_ayuda
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    (               shift and go to state 53
    ID              shift and go to state 46
    +               shift and go to state 50
    -               shift and go to state 51

    exp                            shift and go to state 97
    termino                        shift and go to state 49
    factor                         shift and go to state 52

state 67

    (31) expression -> exp EQ . exp
    (39) exp -> . termino exp
    (40) exp -> . termino + termino
    (41) exp -> . termino - termino
    (42) termino -> . factor termino_ayuda
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    (               shift and go to state 53
    ID              shift and go to state 46
    +               shift and go to state 50
    -               shift and go to state 51

    exp                            shift and go to state 98
    termino                        shift and go to state 49
    factor                         shift and go to state 52

state 68

    (32) expression -> exp GE . exp
    (39) exp -> . termino exp
    (40) exp -> . termino + termino
    (41) exp -> . termino - termino
    (42) termino -> . factor termino_ayuda
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    (               shift and go to state 53
    ID              shift and go to state 46
    +               shift and go to state 50
    -               shift and go to state 51

    exp                            shift and go to state 99
    termino                        shift and go to state 49
    factor                         shift and go to state 52

state 69

    (33) expression -> exp LE . exp
    (39) exp -> . termino exp
    (40) exp -> . termino + termino
    (41) exp -> . termino - termino
    (42) termino -> . factor termino_ayuda
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    (               shift and go to state 53
    ID              shift and go to state 46
    +               shift and go to state 50
    -               shift and go to state 51

    exp                            shift and go to state 100
    termino                        shift and go to state 49
    factor                         shift and go to state 52

state 70

    (34) expression -> exp NE . exp
    (39) exp -> . termino exp
    (40) exp -> . termino + termino
    (41) exp -> . termino - termino
    (42) termino -> . factor termino_ayuda
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    (               shift and go to state 53
    ID              shift and go to state 46
    +               shift and go to state 50
    -               shift and go to state 51

    exp                            shift and go to state 101
    termino                        shift and go to state 49
    factor                         shift and go to state 52

state 71

    (39) exp -> termino exp .

    >               reduce using rule 39 (exp -> termino exp .)
    <               reduce using rule 39 (exp -> termino exp .)
    EQ              reduce using rule 39 (exp -> termino exp .)
    GE              reduce using rule 39 (exp -> termino exp .)
    LE              reduce using rule 39 (exp -> termino exp .)
    NE              reduce using rule 39 (exp -> termino exp .)
    ;               reduce using rule 39 (exp -> termino exp .)
    ,               reduce using rule 39 (exp -> termino exp .)
    )               reduce using rule 39 (exp -> termino exp .)


state 72

    (40) exp -> termino + . termino
    (48) factor -> + . ID
    (50) factor -> + . cte
    (42) termino -> . factor termino_ayuda
    (37) cte -> . INT
    (38) cte -> . FLOAT
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    ID              shift and go to state 103
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    (               shift and go to state 53
    +               shift and go to state 50
    -               shift and go to state 51

    termino                        shift and go to state 102
    cte                            shift and go to state 75
    factor                         shift and go to state 52

state 73

    (41) exp -> termino - . termino
    (49) factor -> - . ID
    (51) factor -> - . cte
    (42) termino -> . factor termino_ayuda
    (37) cte -> . INT
    (38) cte -> . FLOAT
    (46) factor -> . ( expression )
    (47) factor -> . ID
    (48) factor -> . + ID
    (49) factor -> . - ID
    (50) factor -> . + cte
    (51) factor -> . - cte

    ID              shift and go to state 105
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    (               shift and go to state 53
    +               shift and go to state 50
    -               shift and go to state 51

    termino                        shift and go to state 104
    cte                            shift and go to state 79
    factor                         shift and go to state 52

state 74

    (48) factor -> + ID .

