Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    var_ayuda                      shift and go to state 11

state 7

    (71) program -> PROGRAM ID ; vars funcs_list . MAIN inicio_main body END
    (66) funcs_list -> funcs_list . func
    (61) func -> . VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ;
    (62) func -> . VOID ID ( ) func_start [ vars body ] ;
    (63) func -> . VOID ID ( ID : type funcs_ayuda ) func_start [ body ] ;
    (64) func -> . VOID ID ( ) func_start [ body ] ;

    MAIN            shift and go to state 13
    VOID            shift and go to state 10

    func                           shift and go to state 14

state 8

    (67) funcs_list -> func .

    MAIN            reduce using rule 67 (funcs_list -> func .)
    VOID            reduce using rule 67 (funcs_list -> func .)


state 9

    (68) funcs_list -> empty .

    MAIN            reduce using rule 68 (funcs_list -> empty .)
    VOID            reduce using rule 68 (funcs_list -> empty .)


state 10

    (61) func -> VOID . ID ( ID : type funcs_ayuda ) func_start [ vars body ] ;
    (62) func -> VOID . ID ( ) func_start [ vars body ] ;
    (63) func -> VOID . ID ( ID : type funcs_ayuda ) func_start [ body ] ;
    (64) func -> VOID . ID ( ) func_start [ body ] ;

    ID              shift and go to state 15


state 11

    (5) vars -> VAR var_ayuda .

    VOID            reduce using rule 5 (vars -> VAR var_ayuda .)
    MAIN            reduce using rule 5 (vars -> VAR var_ayuda .)
    {               reduce using rule 5 (vars -> VAR var_ayuda .)


state 12

    (6) var_ayuda -> ID . var_doble_ayuda : type ; var_ayuda_tail
    (9) var_doble_ayuda -> . , ID var_doble_ayuda
    (10) var_doble_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 17
    :               reduce using rule 1 (empty -> .)

    var_doble_ayuda                shift and go to state 16
    empty                          shift and go to state 18

state 13

    (71) program -> PROGRAM ID ; vars funcs_list MAIN . inicio_main body END
    (72) inicio_main -> .

    {               reduce using rule 72 (inicio_main -> .)

    inicio_main                    shift and go to state 19

state 14

    (66) funcs_list -> funcs_list func .

    MAIN            reduce using rule 66 (funcs_list -> funcs_list func .)
    VOID            reduce using rule 66 (funcs_list -> funcs_list func .)


state 15

    (61) func -> VOID ID . ( ID : type funcs_ayuda ) func_start [ vars body ] ;
    (62) func -> VOID ID . ( ) func_start [ vars body ] ;
    (63) func -> VOID ID . ( ID : type funcs_ayuda ) func_start [ body ] ;
    (64) func -> VOID ID . ( ) func_start [ body ] ;

    (               shift and go to state 20


state 16

    (6) var_ayuda -> ID var_doble_ayuda . : type ; var_ayuda_tail

    :               shift and go to state 21


state 17

    (9) var_doble_ayuda -> , . ID var_doble_ayuda

    ID              shift and go to state 22


state 18

    (10) var_doble_ayuda -> empty .

    :               reduce using rule 10 (var_doble_ayuda -> empty .)


state 19

    (71) program -> PROGRAM ID ; vars funcs_list MAIN inicio_main . body END
    (57) body -> . { statements }

    {               shift and go to state 24

    body                           shift and go to state 23

state 20

    (61) func -> VOID ID ( . ID : type funcs_ayuda ) func_start [ vars body ] ;
    (62) func -> VOID ID ( . ) func_start [ vars body ] ;
    (63) func -> VOID ID ( . ID : type funcs_ayuda ) func_start [ body ] ;
    (64) func -> VOID ID ( . ) func_start [ body ] ;

    ID              shift and go to state 25
    )               shift and go to state 26


state 21

    (6) var_ayuda -> ID var_doble_ayuda : . type ; var_ayuda_tail
    (2) type -> . INT
    (3) type -> . FLOAT
    (4) type -> . STRING

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30

    type                           shift and go to state 27

state 22

    (9) var_doble_ayuda -> , ID . var_doble_ayuda
    (9) var_doble_ayuda -> . , ID var_doble_ayuda
    (10) var_doble_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 17
    :               reduce using rule 1 (empty -> .)

    var_doble_ayuda                shift and go to state 31
    empty                          shift and go to state 18

state 23

    (71) program -> PROGRAM ID ; vars funcs_list MAIN inicio_main body . END

    END             shift and go to state 32


state 24

    (57) body -> { . statements }
    (50) statements -> . statements statement
    (51) statements -> . statement
    (52) statement -> . assign
    (53) statement -> . condition
    (54) statement -> . cycle
    (55) statement -> . f_call
    (56) statement -> . print
    (45) assign -> . ID = expression ;
    (39) condition -> . IF ( expression ) marcar_if_inicio body ;
    (40) condition -> . IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;
    (36) cycle -> . DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ;
    (46) f_call -> . ID ( expression f_call_ayuda ) ;
    (47) f_call -> . ID ( ) ;
    (28) print -> . PRINT ( expression print_ayuda ) ;
    (29) print -> . PRINT ( CONST_STRING print_ayuda ) ;

    ID              shift and go to state 40
    IF              shift and go to state 41
    DO              shift and go to state 42
    PRINT           shift and go to state 43

    statements                     shift and go to state 33
    statement                      shift and go to state 34
    assign                         shift and go to state 35
    condition                      shift and go to state 36
    cycle                          shift and go to state 37
    f_call                         shift and go to state 38
    print                          shift and go to state 39

state 25

    (61) func -> VOID ID ( ID . : type funcs_ayuda ) func_start [ vars body ] ;
    (63) func -> VOID ID ( ID . : type funcs_ayuda ) func_start [ body ] ;

    :               shift and go to state 44


state 26

    (62) func -> VOID ID ( ) . func_start [ vars body ] ;
    (64) func -> VOID ID ( ) . func_start [ body ] ;
    (65) func_start -> .

    [               reduce using rule 65 (func_start -> .)

    func_start                     shift and go to state 45

state 27

    (6) var_ayuda -> ID var_doble_ayuda : type . ; var_ayuda_tail

    ;               shift and go to state 46


state 28

    (2) type -> INT .

    ;               reduce using rule 2 (type -> INT .)
    ,               reduce using rule 2 (type -> INT .)
    )               reduce using rule 2 (type -> INT .)


state 29

    (3) type -> FLOAT .

    ;               reduce using rule 3 (type -> FLOAT .)
    ,               reduce using rule 3 (type -> FLOAT .)
    )               reduce using rule 3 (type -> FLOAT .)


state 30

    (4) type -> STRING .

    ;               reduce using rule 4 (type -> STRING .)
    ,               reduce using rule 4 (type -> STRING .)
    )               reduce using rule 4 (type -> STRING .)


state 31

    (9) var_doble_ayuda -> , ID var_doble_ayuda .

    :               reduce using rule 9 (var_doble_ayuda -> , ID var_doble_ayuda .)


state 32

    (71) program -> PROGRAM ID ; vars funcs_list MAIN inicio_main body END .

    $end            reduce using rule 71 (program -> PROGRAM ID ; vars funcs_list MAIN inicio_main body END .)


state 33

    (57) body -> { statements . }
    (50) statements -> statements . statement
    (52) statement -> . assign
    (53) statement -> . condition
    (54) statement -> . cycle
    (55) statement -> . f_call
    (56) statement -> . print
    (45) assign -> . ID = expression ;
    (39) condition -> . IF ( expression ) marcar_if_inicio body ;
    (40) condition -> . IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;
    (36) cycle -> . DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ;
    (46) f_call -> . ID ( expression f_call_ayuda ) ;
    (47) f_call -> . ID ( ) ;
    (28) print -> . PRINT ( expression print_ayuda ) ;
    (29) print -> . PRINT ( CONST_STRING print_ayuda ) ;

    }               shift and go to state 47
    ID              shift and go to state 40
    IF              shift and go to state 41
    DO              shift and go to state 42
    PRINT           shift and go to state 43

    statement                      shift and go to state 48
    assign                         shift and go to state 35
    condition                      shift and go to state 36
    cycle                          shift and go to state 37
    f_call                         shift and go to state 38
    print                          shift and go to state 39

state 34

    (51) statements -> statement .

    }               reduce using rule 51 (statements -> statement .)
    ID              reduce using rule 51 (statements -> statement .)
    IF              reduce using rule 51 (statements -> statement .)
    DO              reduce using rule 51 (statements -> statement .)
    PRINT           reduce using rule 51 (statements -> statement .)


state 35

    (52) statement -> assign .

    }               reduce using rule 52 (statement -> assign .)
    ID              reduce using rule 52 (statement -> assign .)
    IF              reduce using rule 52 (statement -> assign .)
    DO              reduce using rule 52 (statement -> assign .)
    PRINT           reduce using rule 52 (statement -> assign .)


state 36

    (53) statement -> condition .

    }               reduce using rule 53 (statement -> condition .)
    ID              reduce using rule 53 (statement -> condition .)
    IF              reduce using rule 53 (statement -> condition .)
    DO              reduce using rule 53 (statement -> condition .)
    PRINT           reduce using rule 53 (statement -> condition .)


state 37

    (54) statement -> cycle .

    }               reduce using rule 54 (statement -> cycle .)
    ID              reduce using rule 54 (statement -> cycle .)
    IF              reduce using rule 54 (statement -> cycle .)
    DO              reduce using rule 54 (statement -> cycle .)
    PRINT           reduce using rule 54 (statement -> cycle .)


state 38

    (55) statement -> f_call .

    }               reduce using rule 55 (statement -> f_call .)
    ID              reduce using rule 55 (statement -> f_call .)
    IF              reduce using rule 55 (statement -> f_call .)
    DO              reduce using rule 55 (statement -> f_call .)
    PRINT           reduce using rule 55 (statement -> f_call .)


state 39

    (56) statement -> print .

    }               reduce using rule 56 (statement -> print .)
    ID              reduce using rule 56 (statement -> print .)
    IF              reduce using rule 56 (statement -> print .)
    DO              reduce using rule 56 (statement -> print .)
    PRINT           reduce using rule 56 (statement -> print .)


state 40

    (45) assign -> ID . = expression ;
    (46) f_call -> ID . ( expression f_call_ayuda ) ;
    (47) f_call -> ID . ( ) ;

    =               shift and go to state 49
    (               shift and go to state 50


state 41

    (39) condition -> IF . ( expression ) marcar_if_inicio body ;
    (40) condition -> IF . ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;

    (               shift and go to state 51


state 42

    (36) cycle -> DO . marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ;
    (37) marcar_cycle_inicio -> .

    {               reduce using rule 37 (marcar_cycle_inicio -> .)

    marcar_cycle_inicio            shift and go to state 52

state 43

    (28) print -> PRINT . ( expression print_ayuda ) ;
    (29) print -> PRINT . ( CONST_STRING print_ayuda ) ;

    (               shift and go to state 53


state 44

    (61) func -> VOID ID ( ID : . type funcs_ayuda ) func_start [ vars body ] ;
    (63) func -> VOID ID ( ID : . type funcs_ayuda ) func_start [ body ] ;
    (2) type -> . INT
    (3) type -> . FLOAT
    (4) type -> . STRING

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30

    type                           shift and go to state 54

state 45

    (62) func -> VOID ID ( ) func_start . [ vars body ] ;
    (64) func -> VOID ID ( ) func_start . [ body ] ;

    [               shift and go to state 55


state 46

    (6) var_ayuda -> ID var_doble_ayuda : type ; . var_ayuda_tail
    (7) var_ayuda_tail -> . var_ayuda
    (8) var_ayuda_tail -> . empty
    (6) var_ayuda -> . ID var_doble_ayuda : type ; var_ayuda_tail
    (1) empty -> .

    ID              shift and go to state 12
    VOID            reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    {               reduce using rule 1 (empty -> .)

    var_ayuda_tail                 shift and go to state 56
    var_ayuda                      shift and go to state 57
    empty                          shift and go to state 58

state 47

    (57) body -> { statements } .

    END             reduce using rule 57 (body -> { statements } .)
    WHILE           reduce using rule 57 (body -> { statements } .)
    ]               reduce using rule 57 (body -> { statements } .)
    ;               reduce using rule 57 (body -> { statements } .)
    ELSE            reduce using rule 57 (body -> { statements } .)


state 48

    (50) statements -> statements statement .

    }               reduce using rule 50 (statements -> statements statement .)
    ID              reduce using rule 50 (statements -> statements statement .)
    IF              reduce using rule 50 (statements -> statements statement .)
    DO              reduce using rule 50 (statements -> statements statement .)
    PRINT           reduce using rule 50 (statements -> statements statement .)


state 49

    (45) assign -> ID = . expression ;
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    expression                     shift and go to state 60
    exp                            shift and go to state 61
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    cte                            shift and go to state 67

state 50

    (46) f_call -> ID ( . expression f_call_ayuda ) ;
    (47) f_call -> ID ( . ) ;
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    )               shift and go to state 72
    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    expression                     shift and go to state 71
    exp                            shift and go to state 61
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    cte                            shift and go to state 67

state 51

    (39) condition -> IF ( . expression ) marcar_if_inicio body ;
    (40) condition -> IF ( . expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    expression                     shift and go to state 73
    exp                            shift and go to state 61
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    cte                            shift and go to state 67

state 52

    (36) cycle -> DO marcar_cycle_inicio . body marcar_cycle_final WHILE ( expression ) ;
    (57) body -> . { statements }

    {               shift and go to state 24

    body                           shift and go to state 74

state 53

    (28) print -> PRINT ( . expression print_ayuda ) ;
    (29) print -> PRINT ( . CONST_STRING print_ayuda ) ;
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    CONST_STRING    shift and go to state 76
    (               shift and go to state 66
    ID              shift and go to state 59
    +               shift and go to state 62
    -               shift and go to state 64
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69

    expression                     shift and go to state 75
    exp                            shift and go to state 61
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    cte                            shift and go to state 67

state 54

    (61) func -> VOID ID ( ID : type . funcs_ayuda ) func_start [ vars body ] ;
    (63) func -> VOID ID ( ID : type . funcs_ayuda ) func_start [ body ] ;
    (69) funcs_ayuda -> . , ID : type funcs_ayuda
    (70) funcs_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 78
    )               reduce using rule 1 (empty -> .)

    funcs_ayuda                    shift and go to state 77
    empty                          shift and go to state 79

state 55

    (62) func -> VOID ID ( ) func_start [ . vars body ] ;
    (64) func -> VOID ID ( ) func_start [ . body ] ;
    (5) vars -> . VAR var_ayuda
    (57) body -> . { statements }

    VAR             shift and go to state 6
    {               shift and go to state 24

    vars                           shift and go to state 80
    body                           shift and go to state 81

state 56

    (6) var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .

    VOID            reduce using rule 6 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)
    MAIN            reduce using rule 6 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)
    {               reduce using rule 6 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)


state 57

    (7) var_ayuda_tail -> var_ayuda .

    VOID            reduce using rule 7 (var_ayuda_tail -> var_ayuda .)
    MAIN            reduce using rule 7 (var_ayuda_tail -> var_ayuda .)
    {               reduce using rule 7 (var_ayuda_tail -> var_ayuda .)


state 58

    (8) var_ayuda_tail -> empty .

    VOID            reduce using rule 8 (var_ayuda_tail -> empty .)
    MAIN            reduce using rule 8 (var_ayuda_tail -> empty .)
    {               reduce using rule 8 (var_ayuda_tail -> empty .)


state 59

    (22) factor -> ID .

    *               reduce using rule 22 (factor -> ID .)
    /               reduce using rule 22 (factor -> ID .)
    >               reduce using rule 22 (factor -> ID .)
    <               reduce using rule 22 (factor -> ID .)
    EQ              reduce using rule 22 (factor -> ID .)
    GE              reduce using rule 22 (factor -> ID .)
    LE              reduce using rule 22 (factor -> ID .)
    NE              reduce using rule 22 (factor -> ID .)
    +               reduce using rule 22 (factor -> ID .)
    -               reduce using rule 22 (factor -> ID .)
    ;               reduce using rule 22 (factor -> ID .)
    ,               reduce using rule 22 (factor -> ID .)
    )               reduce using rule 22 (factor -> ID .)


state 60

    (45) assign -> ID = expression . ;

    ;               shift and go to state 82


state 61

    (14) expression -> exp . > exp
    (15) expression -> exp . < exp
    (16) expression -> exp . EQ exp
    (17) expression -> exp . GE exp
    (18) expression -> exp . LE exp
    (19) expression -> exp . NE exp
    (20) expression -> exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    >               shift and go to state 83
    <               shift and go to state 84
    EQ              shift and go to state 85
    GE              shift and go to state 86
    LE              shift and go to state 87
    NE              shift and go to state 88
    ;               reduce using rule 20 (expression -> exp .)
    ,               reduce using rule 20 (expression -> exp .)
    )               reduce using rule 20 (expression -> exp .)
    +               shift and go to state 89
    -               shift and go to state 90


state 62

    (24) factor -> + . ID
    (26) factor -> + . cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    ID              shift and go to state 91
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    cte                            shift and go to state 92

state 63

    (13) exp -> termino .
    (33) termino -> termino . * factor
    (34) termino -> termino . / factor

    >               reduce using rule 13 (exp -> termino .)
    <               reduce using rule 13 (exp -> termino .)
    EQ              reduce using rule 13 (exp -> termino .)
    GE              reduce using rule 13 (exp -> termino .)
    LE              reduce using rule 13 (exp -> termino .)
    NE              reduce using rule 13 (exp -> termino .)
    +               reduce using rule 13 (exp -> termino .)
    -               reduce using rule 13 (exp -> termino .)
    ;               reduce using rule 13 (exp -> termino .)
    ,               reduce using rule 13 (exp -> termino .)
    )               reduce using rule 13 (exp -> termino .)
    *               shift and go to state 93
    /               shift and go to state 94


state 64

    (25) factor -> - . ID
    (27) factor -> - . cte
    (58) cte -> . CONST_INT
    (59) cte -> . CONST_FLOAT
    (60) cte -> . CONST_STRING

    ID              shift and go to state 95
    CONST_INT       shift and go to state 68
    CONST_FLOAT     shift and go to state 69
    CONST_STRING    shift and go to state 70

    cte                            shift and go to state 96

state 65

    (35) termino -> factor .

    *               reduce using rule 35 (termino -> factor .)
    /               reduce using rule 35 (termino -> factor .)
    >               reduce using rule 35 (termino -> factor .)
    <               reduce using rule 35 (termino -> factor .)
    EQ              reduce using rule 35 (termino -> factor .)
    GE              reduce using rule 35 (termino -> factor .)
    LE              reduce using rule 35 (termino -> factor .)
    NE              reduce using rule 35 (termino -> factor .)
    +               reduce using rule 35 (termino -> factor .)
    -               reduce using rule 35 (termino -> factor .)
    ;               reduce using rule 35 (termino -> factor .)
    ,               reduce using rule 35 (termino -> factor .)
    )               reduce using rule 35 (termino -> factor .)


state 66

    (21) factor -> ( . expression )
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
