Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) program -> PROGRAM ID ; vars funcs_list . MAIN inicio_main body END
    (64) funcs_list -> funcs_list . func
    (59) func -> . VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ;
    (60) func -> . VOID ID ( ) func_start [ vars body ] ;
    (61) func -> . VOID ID ( ID : type funcs_ayuda ) func_start [ body ] ;
    (62) func -> . VOID ID ( ) func_start [ body ] ;

    MAIN            shift and go to state 13
    VOID            shift and go to state 10

    func                           shift and go to state 14

state 8

    (65) funcs_list -> func .

    MAIN            reduce using rule 65 (funcs_list -> func .)
    VOID            reduce using rule 65 (funcs_list -> func .)


state 9

    (66) funcs_list -> empty .

    MAIN            reduce using rule 66 (funcs_list -> empty .)
    VOID            reduce using rule 66 (funcs_list -> empty .)


state 10

    (59) func -> VOID . ID ( ID : type funcs_ayuda ) func_start [ vars body ] ;
    (60) func -> VOID . ID ( ) func_start [ vars body ] ;
    (61) func -> VOID . ID ( ID : type funcs_ayuda ) func_start [ body ] ;
    (62) func -> VOID . ID ( ) func_start [ body ] ;

    ID              shift and go to state 15


state 11

    (4) vars -> VAR var_ayuda .

    VOID            reduce using rule 4 (vars -> VAR var_ayuda .)
    MAIN            reduce using rule 4 (vars -> VAR var_ayuda .)
    {               reduce using rule 4 (vars -> VAR var_ayuda .)


state 12

    (5) var_ayuda -> ID . var_doble_ayuda : type ; var_ayuda_tail
    (8) var_doble_ayuda -> . , ID var_doble_ayuda
    (9) var_doble_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 17
    :               reduce using rule 1 (empty -> .)

    var_doble_ayuda                shift and go to state 16
    empty                          shift and go to state 18

state 13

    (69) program -> PROGRAM ID ; vars funcs_list MAIN . inicio_main body END
    (70) inicio_main -> .

    {               reduce using rule 70 (inicio_main -> .)

    inicio_main                    shift and go to state 19

state 14

    (64) funcs_list -> funcs_list func .

    MAIN            reduce using rule 64 (funcs_list -> funcs_list func .)
    VOID            reduce using rule 64 (funcs_list -> funcs_list func .)


state 15

    (59) func -> VOID ID . ( ID : type funcs_ayuda ) func_start [ vars body ] ;
    (60) func -> VOID ID . ( ) func_start [ vars body ] ;
    (61) func -> VOID ID . ( ID : type funcs_ayuda ) func_start [ body ] ;
    (62) func -> VOID ID . ( ) func_start [ body ] ;

    (               shift and go to state 20


state 16

    (5) var_ayuda -> ID var_doble_ayuda . : type ; var_ayuda_tail

    :               shift and go to state 21


state 17

    (8) var_doble_ayuda -> , . ID var_doble_ayuda

    ID              shift and go to state 22


state 18

    (9) var_doble_ayuda -> empty .

    :               reduce using rule 9 (var_doble_ayuda -> empty .)


state 19

    (69) program -> PROGRAM ID ; vars funcs_list MAIN inicio_main . body END
    (56) body -> . { statements }

    {               shift and go to state 24

    body                           shift and go to state 23

state 20

    (59) func -> VOID ID ( . ID : type funcs_ayuda ) func_start [ vars body ] ;
    (60) func -> VOID ID ( . ) func_start [ vars body ] ;
    (61) func -> VOID ID ( . ID : type funcs_ayuda ) func_start [ body ] ;
    (62) func -> VOID ID ( . ) func_start [ body ] ;

    ID              shift and go to state 25
    )               shift and go to state 26


state 21

    (5) var_ayuda -> ID var_doble_ayuda : . type ; var_ayuda_tail
    (2) type -> . INT
    (3) type -> . FLOAT

    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    type                           shift and go to state 27

state 22

    (8) var_doble_ayuda -> , ID . var_doble_ayuda
    (8) var_doble_ayuda -> . , ID var_doble_ayuda
    (9) var_doble_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 17
    :               reduce using rule 1 (empty -> .)

    var_doble_ayuda                shift and go to state 30
    empty                          shift and go to state 18

state 23

    (69) program -> PROGRAM ID ; vars funcs_list MAIN inicio_main body . END

    END             shift and go to state 31


state 24

    (56) body -> { . statements }
    (49) statements -> . statements statement
    (50) statements -> . statement
    (51) statement -> . assign
    (52) statement -> . condition
    (53) statement -> . cycle
    (54) statement -> . f_call
    (55) statement -> . print
    (44) assign -> . ID = expression ;
    (38) condition -> . IF ( expression ) marcar_if_inicio body ;
    (39) condition -> . IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;
    (35) cycle -> . DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ;
    (45) f_call -> . ID ( expression f_call_ayuda ) ;
    (46) f_call -> . ID ( ) ;
    (27) print -> . PRINT ( expression print_ayuda ) ;
    (28) print -> . PRINT ( CONST_STRING print_ayuda ) ;

    ID              shift and go to state 39
    IF              shift and go to state 40
    DO              shift and go to state 41
    PRINT           shift and go to state 42

    statements                     shift and go to state 32
    statement                      shift and go to state 33
    assign                         shift and go to state 34
    condition                      shift and go to state 35
    cycle                          shift and go to state 36
    f_call                         shift and go to state 37
    print                          shift and go to state 38

state 25

    (59) func -> VOID ID ( ID . : type funcs_ayuda ) func_start [ vars body ] ;
    (61) func -> VOID ID ( ID . : type funcs_ayuda ) func_start [ body ] ;

    :               shift and go to state 43


state 26

    (60) func -> VOID ID ( ) . func_start [ vars body ] ;
    (62) func -> VOID ID ( ) . func_start [ body ] ;
    (63) func_start -> .

    [               reduce using rule 63 (func_start -> .)

    func_start                     shift and go to state 44

state 27

    (5) var_ayuda -> ID var_doble_ayuda : type . ; var_ayuda_tail

    ;               shift and go to state 45


state 28

    (2) type -> INT .

    ;               reduce using rule 2 (type -> INT .)
    ,               reduce using rule 2 (type -> INT .)
    )               reduce using rule 2 (type -> INT .)


state 29

    (3) type -> FLOAT .

    ;               reduce using rule 3 (type -> FLOAT .)
    ,               reduce using rule 3 (type -> FLOAT .)
    )               reduce using rule 3 (type -> FLOAT .)


state 30

    (8) var_doble_ayuda -> , ID var_doble_ayuda .

    :               reduce using rule 8 (var_doble_ayuda -> , ID var_doble_ayuda .)


state 31

    (69) program -> PROGRAM ID ; vars funcs_list MAIN inicio_main body END .

    $end            reduce using rule 69 (program -> PROGRAM ID ; vars funcs_list MAIN inicio_main body END .)


state 32

    (56) body -> { statements . }
    (49) statements -> statements . statement
    (51) statement -> . assign
    (52) statement -> . condition
    (53) statement -> . cycle
    (54) statement -> . f_call
    (55) statement -> . print
    (44) assign -> . ID = expression ;
    (38) condition -> . IF ( expression ) marcar_if_inicio body ;
    (39) condition -> . IF ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;
    (35) cycle -> . DO marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ;
    (45) f_call -> . ID ( expression f_call_ayuda ) ;
    (46) f_call -> . ID ( ) ;
    (27) print -> . PRINT ( expression print_ayuda ) ;
    (28) print -> . PRINT ( CONST_STRING print_ayuda ) ;

    }               shift and go to state 46
    ID              shift and go to state 39
    IF              shift and go to state 40
    DO              shift and go to state 41
    PRINT           shift and go to state 42

    statement                      shift and go to state 47
    assign                         shift and go to state 34
    condition                      shift and go to state 35
    cycle                          shift and go to state 36
    f_call                         shift and go to state 37
    print                          shift and go to state 38

state 33

    (50) statements -> statement .

    }               reduce using rule 50 (statements -> statement .)
    ID              reduce using rule 50 (statements -> statement .)
    IF              reduce using rule 50 (statements -> statement .)
    DO              reduce using rule 50 (statements -> statement .)
    PRINT           reduce using rule 50 (statements -> statement .)


state 34

    (51) statement -> assign .

    }               reduce using rule 51 (statement -> assign .)
    ID              reduce using rule 51 (statement -> assign .)
    IF              reduce using rule 51 (statement -> assign .)
    DO              reduce using rule 51 (statement -> assign .)
    PRINT           reduce using rule 51 (statement -> assign .)


state 35

    (52) statement -> condition .

    }               reduce using rule 52 (statement -> condition .)
    ID              reduce using rule 52 (statement -> condition .)
    IF              reduce using rule 52 (statement -> condition .)
    DO              reduce using rule 52 (statement -> condition .)
    PRINT           reduce using rule 52 (statement -> condition .)


state 36

    (53) statement -> cycle .

    }               reduce using rule 53 (statement -> cycle .)
    ID              reduce using rule 53 (statement -> cycle .)
    IF              reduce using rule 53 (statement -> cycle .)
    DO              reduce using rule 53 (statement -> cycle .)
    PRINT           reduce using rule 53 (statement -> cycle .)


state 37

    (54) statement -> f_call .

    }               reduce using rule 54 (statement -> f_call .)
    ID              reduce using rule 54 (statement -> f_call .)
    IF              reduce using rule 54 (statement -> f_call .)
    DO              reduce using rule 54 (statement -> f_call .)
    PRINT           reduce using rule 54 (statement -> f_call .)


state 38

    (55) statement -> print .

    }               reduce using rule 55 (statement -> print .)
    ID              reduce using rule 55 (statement -> print .)
    IF              reduce using rule 55 (statement -> print .)
    DO              reduce using rule 55 (statement -> print .)
    PRINT           reduce using rule 55 (statement -> print .)


state 39

    (44) assign -> ID . = expression ;
    (45) f_call -> ID . ( expression f_call_ayuda ) ;
    (46) f_call -> ID . ( ) ;

    =               shift and go to state 48
    (               shift and go to state 49


state 40

    (38) condition -> IF . ( expression ) marcar_if_inicio body ;
    (39) condition -> IF . ( expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;

    (               shift and go to state 50


state 41

    (35) cycle -> DO . marcar_cycle_inicio body marcar_cycle_final WHILE ( expression ) ;
    (36) marcar_cycle_inicio -> .

    {               reduce using rule 36 (marcar_cycle_inicio -> .)

    marcar_cycle_inicio            shift and go to state 51

state 42

    (27) print -> PRINT . ( expression print_ayuda ) ;
    (28) print -> PRINT . ( CONST_STRING print_ayuda ) ;

    (               shift and go to state 52


state 43

    (59) func -> VOID ID ( ID : . type funcs_ayuda ) func_start [ vars body ] ;
    (61) func -> VOID ID ( ID : . type funcs_ayuda ) func_start [ body ] ;
    (2) type -> . INT
    (3) type -> . FLOAT

    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    type                           shift and go to state 53

state 44

    (60) func -> VOID ID ( ) func_start . [ vars body ] ;
    (62) func -> VOID ID ( ) func_start . [ body ] ;

    [               shift and go to state 54


state 45

    (5) var_ayuda -> ID var_doble_ayuda : type ; . var_ayuda_tail
    (6) var_ayuda_tail -> . var_ayuda
    (7) var_ayuda_tail -> . empty
    (5) var_ayuda -> . ID var_doble_ayuda : type ; var_ayuda_tail
    (1) empty -> .

    ID              shift and go to state 12
    VOID            reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    {               reduce using rule 1 (empty -> .)

    var_ayuda_tail                 shift and go to state 55
    var_ayuda                      shift and go to state 56
    empty                          shift and go to state 57

state 46

    (56) body -> { statements } .

    END             reduce using rule 56 (body -> { statements } .)
    WHILE           reduce using rule 56 (body -> { statements } .)
    ]               reduce using rule 56 (body -> { statements } .)
    ;               reduce using rule 56 (body -> { statements } .)
    ELSE            reduce using rule 56 (body -> { statements } .)


state 47

    (49) statements -> statements statement .

    }               reduce using rule 49 (statements -> statements statement .)
    ID              reduce using rule 49 (statements -> statements statement .)
    IF              reduce using rule 49 (statements -> statements statement .)
    DO              reduce using rule 49 (statements -> statements statement .)
    PRINT           reduce using rule 49 (statements -> statements statement .)


state 48

    (44) assign -> ID = . expression ;
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    expression                     shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 49

    (45) f_call -> ID ( . expression f_call_ayuda ) ;
    (46) f_call -> ID ( . ) ;
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    )               shift and go to state 70
    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    expression                     shift and go to state 69
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 50

    (38) condition -> IF ( . expression ) marcar_if_inicio body ;
    (39) condition -> IF ( . expression ) marcar_if_inicio body marcar_if_final ELSE marcar_else_inicio body marcar_else_final ;
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    expression                     shift and go to state 71
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 51

    (35) cycle -> DO marcar_cycle_inicio . body marcar_cycle_final WHILE ( expression ) ;
    (56) body -> . { statements }

    {               shift and go to state 24

    body                           shift and go to state 72

state 52

    (27) print -> PRINT ( . expression print_ayuda ) ;
    (28) print -> PRINT ( . CONST_STRING print_ayuda ) ;
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    CONST_STRING    shift and go to state 74
    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    expression                     shift and go to state 73
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 53

    (59) func -> VOID ID ( ID : type . funcs_ayuda ) func_start [ vars body ] ;
    (61) func -> VOID ID ( ID : type . funcs_ayuda ) func_start [ body ] ;
    (67) funcs_ayuda -> . , ID : type funcs_ayuda
    (68) funcs_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 76
    )               reduce using rule 1 (empty -> .)

    funcs_ayuda                    shift and go to state 75
    empty                          shift and go to state 77

state 54

    (60) func -> VOID ID ( ) func_start [ . vars body ] ;
    (62) func -> VOID ID ( ) func_start [ . body ] ;
    (4) vars -> . VAR var_ayuda
    (56) body -> . { statements }

    VAR             shift and go to state 6
    {               shift and go to state 24

    vars                           shift and go to state 78
    body                           shift and go to state 79

state 55

    (5) var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .

    VOID            reduce using rule 5 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)
    MAIN            reduce using rule 5 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)
    {               reduce using rule 5 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)


state 56

    (6) var_ayuda_tail -> var_ayuda .

    VOID            reduce using rule 6 (var_ayuda_tail -> var_ayuda .)
    MAIN            reduce using rule 6 (var_ayuda_tail -> var_ayuda .)
    {               reduce using rule 6 (var_ayuda_tail -> var_ayuda .)


state 57

    (7) var_ayuda_tail -> empty .

    VOID            reduce using rule 7 (var_ayuda_tail -> empty .)
    MAIN            reduce using rule 7 (var_ayuda_tail -> empty .)
    {               reduce using rule 7 (var_ayuda_tail -> empty .)


state 58

    (21) factor -> ID .

    *               reduce using rule 21 (factor -> ID .)
    /               reduce using rule 21 (factor -> ID .)
    >               reduce using rule 21 (factor -> ID .)
    <               reduce using rule 21 (factor -> ID .)
    EQ              reduce using rule 21 (factor -> ID .)
    GE              reduce using rule 21 (factor -> ID .)
    LE              reduce using rule 21 (factor -> ID .)
    NE              reduce using rule 21 (factor -> ID .)
    +               reduce using rule 21 (factor -> ID .)
    -               reduce using rule 21 (factor -> ID .)
    ;               reduce using rule 21 (factor -> ID .)
    ,               reduce using rule 21 (factor -> ID .)
    )               reduce using rule 21 (factor -> ID .)


state 59

    (44) assign -> ID = expression . ;

    ;               shift and go to state 80


state 60

    (13) expression -> exp . > exp
    (14) expression -> exp . < exp
    (15) expression -> exp . EQ exp
    (16) expression -> exp . GE exp
    (17) expression -> exp . LE exp
    (18) expression -> exp . NE exp
    (19) expression -> exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    >               shift and go to state 81
    <               shift and go to state 82
    EQ              shift and go to state 83
    GE              shift and go to state 84
    LE              shift and go to state 85
    NE              shift and go to state 86
    ;               reduce using rule 19 (expression -> exp .)
    ,               reduce using rule 19 (expression -> exp .)
    )               reduce using rule 19 (expression -> exp .)
    +               shift and go to state 87
    -               shift and go to state 88


state 61

    (23) factor -> + . ID
    (25) factor -> + . cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    ID              shift and go to state 89
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    cte                            shift and go to state 90

state 62

    (12) exp -> termino .
    (32) termino -> termino . * factor
    (33) termino -> termino . / factor

    >               reduce using rule 12 (exp -> termino .)
    <               reduce using rule 12 (exp -> termino .)
    EQ              reduce using rule 12 (exp -> termino .)
    GE              reduce using rule 12 (exp -> termino .)
    LE              reduce using rule 12 (exp -> termino .)
    NE              reduce using rule 12 (exp -> termino .)
    +               reduce using rule 12 (exp -> termino .)
    -               reduce using rule 12 (exp -> termino .)
    ;               reduce using rule 12 (exp -> termino .)
    ,               reduce using rule 12 (exp -> termino .)
    )               reduce using rule 12 (exp -> termino .)
    *               shift and go to state 91
    /               shift and go to state 92


state 63

    (24) factor -> - . ID
    (26) factor -> - . cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    ID              shift and go to state 93
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    cte                            shift and go to state 94

state 64

    (34) termino -> factor .

    *               reduce using rule 34 (termino -> factor .)
    /               reduce using rule 34 (termino -> factor .)
    >               reduce using rule 34 (termino -> factor .)
    <               reduce using rule 34 (termino -> factor .)
    EQ              reduce using rule 34 (termino -> factor .)
    GE              reduce using rule 34 (termino -> factor .)
    LE              reduce using rule 34 (termino -> factor .)
    NE              reduce using rule 34 (termino -> factor .)
    +               reduce using rule 34 (termino -> factor .)
    -               reduce using rule 34 (termino -> factor .)
    ;               reduce using rule 34 (termino -> factor .)
    ,               reduce using rule 34 (termino -> factor .)
    )               reduce using rule 34 (termino -> factor .)


state 65

    (20) factor -> ( . expression )
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (57) cte -> . CONST_INT
    (58) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    expression                     shift and go to state 95
    exp                            shift and go to state 60
