Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    THEN

Grammar

Rule 0     S' -> program
factor               : 33 34 35
funcs                : 61 61 65
funcs_ayuda          : 57 59 63
marca                : 37
print                : 53
print_ayuda          : 28 29 30 31
program              : 0
save_gotoF           : 
save_goto_else       : 39
save_gotof           : 39
statement            : 47 48
statements           : 47 54
termino              : 11 12 13 33 34
type                 : 6 57 59 63
var_ayuda            : 5 7
var_ayuda_tail       : 6
var_doble_ayuda      : 6 9
vars                 : 57 58 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (65) program -> . PROGRAM ID ; vars funcs MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (65) program -> PROGRAM . ID ; vars funcs MAIN body END

    ID              shift and go to state 3


state 3

    (65) program -> PROGRAM ID . ; vars funcs MAIN body END

    ;               shift and go to state 4


state 4

    (65) program -> PROGRAM ID ; . vars funcs MAIN body END
    (5) vars -> . VAR var_ayuda

    VAR             shift and go to state 6

    vars                           shift and go to state 5

state 5

    (65) program -> PROGRAM ID ; vars . funcs MAIN body END
    (57) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (58) funcs -> . VOID ID ( ) [ vars body ] ;
    (59) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ body ] ;
    (60) funcs -> . VOID ID ( ) [ body ] ;
    (61) funcs -> . funcs funcs
    (62) funcs -> . empty
    (2) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
    VOID            shift and go to state 8
    MAIN            reduce using rule 2 (empty -> .)

  ! VOID            [ reduce using rule 2 (empty -> .) ]

    funcs                          shift and go to state 7
    empty                          shift and go to state 9

state 6

    (5) vars -> VAR . var_ayuda
    (6) var_ayuda -> . ID var_doble_ayuda : type ; var_ayuda_tail

    ID              shift and go to state 11

    var_ayuda                      shift and go to state 10

state 7

    (65) program -> PROGRAM ID ; vars funcs . MAIN body END
    (61) funcs -> funcs . funcs
    (57) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (58) funcs -> . VOID ID ( ) [ vars body ] ;
    (59) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ body ] ;
    (60) funcs -> . VOID ID ( ) [ body ] ;
    (61) funcs -> . funcs funcs
    (62) funcs -> . empty
    (2) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
    MAIN            shift and go to state 13
    VOID            shift and go to state 8

  ! VOID            [ reduce using rule 2 (empty -> .) ]
  ! MAIN            [ reduce using rule 2 (empty -> .) ]

    funcs                          shift and go to state 12
    empty                          shift and go to state 9

state 8

    (57) funcs -> VOID . ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (58) funcs -> VOID . ID ( ) [ vars body ] ;
    (59) funcs -> VOID . ID ( ID : type funcs_ayuda ) [ body ] ;
    (60) funcs -> VOID . ID ( ) [ body ] ;

    ID              shift and go to state 14


state 9

    (62) funcs -> empty .

    MAIN            reduce using rule 62 (funcs -> empty .)
    VOID            reduce using rule 62 (funcs -> empty .)


state 10

    (5) vars -> VAR var_ayuda .

    VOID            reduce using rule 5 (vars -> VAR var_ayuda .)
    MAIN            reduce using rule 5 (vars -> VAR var_ayuda .)
    {               reduce using rule 5 (vars -> VAR var_ayuda .)


state 11

    (6) var_ayuda -> ID . var_doble_ayuda : type ; var_ayuda_tail
    (9) var_doble_ayuda -> . , ID var_doble_ayuda
    (10) var_doble_ayuda -> . empty
    (2) empty -> .

    ,               shift and go to state 16
    :               reduce using rule 2 (empty -> .)

    var_doble_ayuda                shift and go to state 15
    empty                          shift and go to state 17

state 12

    (61) funcs -> funcs funcs .
    (61) funcs -> funcs . funcs
    (57) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (58) funcs -> . VOID ID ( ) [ vars body ] ;
    (59) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ body ] ;
    (60) funcs -> . VOID ID ( ) [ body ] ;
    (61) funcs -> . funcs funcs
    (62) funcs -> . empty
    (2) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for MAIN resolved using rule 2 (empty -> .)
    VOID            shift and go to state 8
    MAIN            reduce using rule 2 (empty -> .)

  ! MAIN            [ reduce using rule 61 (funcs -> funcs funcs .) ]
  ! VOID            [ reduce using rule 61 (funcs -> funcs funcs .) ]
  ! VOID            [ reduce using rule 2 (empty -> .) ]

    funcs                          shift and go to state 12
    empty                          shift and go to state 9

state 13

    (65) program -> PROGRAM ID ; vars funcs MAIN . body END
    (54) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 18

state 14

    (57) funcs -> VOID ID . ( ID : type funcs_ayuda ) [ vars body ] ;
    (58) funcs -> VOID ID . ( ) [ vars body ] ;
    (59) funcs -> VOID ID . ( ID : type funcs_ayuda ) [ body ] ;
    (60) funcs -> VOID ID . ( ) [ body ] ;

    (               shift and go to state 20


state 15

    (6) var_ayuda -> ID var_doble_ayuda . : type ; var_ayuda_tail

    :               shift and go to state 21


state 16

    (9) var_doble_ayuda -> , . ID var_doble_ayuda

    ID              shift and go to state 22


state 17

    (10) var_doble_ayuda -> empty .

    :               reduce using rule 10 (var_doble_ayuda -> empty .)


state 18

    (65) program -> PROGRAM ID ; vars funcs MAIN body . END

    END             shift and go to state 23


state 19

    (54) body -> { . statements }
    (47) statements -> . statements statement
    (48) statements -> . statement
    (49) statement -> . assign
    (50) statement -> . condition
    (51) statement -> . cycle
    (52) statement -> . f_call
    (53) statement -> . print
    (42) assign -> . ID = expression ;
    (37) condition -> . IF ( expression marca ) body ;
    (39) condition -> . IF ( expression ) save_gotof body save_goto_else ELSE body ;
    (36) cycle -> . DO body WHILE ( expression ) ;
    (43) f_call -> . ID ( expression f_call_ayuda ) ;
    (44) f_call -> . ID ( ) ;
    (28) print -> . PRINT ( expression print_ayuda ) ;
    (29) print -> . PRINT ( CONST_STRING print_ayuda ) ;

    ID              shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 33
    PRINT           shift and go to state 34

    statements                     shift and go to state 24
    statement                      shift and go to state 25
    assign                         shift and go to state 26
    condition                      shift and go to state 27
    cycle                          shift and go to state 28
    f_call                         shift and go to state 29
    print                          shift and go to state 30

state 20

    (57) funcs -> VOID ID ( . ID : type funcs_ayuda ) [ vars body ] ;
    (58) funcs -> VOID ID ( . ) [ vars body ] ;
    (59) funcs -> VOID ID ( . ID : type funcs_ayuda ) [ body ] ;
    (60) funcs -> VOID ID ( . ) [ body ] ;

    ID              shift and go to state 35
    )               shift and go to state 36


state 21

    (6) var_ayuda -> ID var_doble_ayuda : . type ; var_ayuda_tail
    (3) type -> . INT
    (4) type -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    type                           shift and go to state 37

state 22

    (9) var_doble_ayuda -> , ID . var_doble_ayuda
    (9) var_doble_ayuda -> . , ID var_doble_ayuda
    (10) var_doble_ayuda -> . empty
    (2) empty -> .

    ,               shift and go to state 16
    :               reduce using rule 2 (empty -> .)

    var_doble_ayuda                shift and go to state 40
    empty                          shift and go to state 17

state 23

    (65) program -> PROGRAM ID ; vars funcs MAIN body END .

    $end            reduce using rule 65 (program -> PROGRAM ID ; vars funcs MAIN body END .)


state 24

    (54) body -> { statements . }
    (47) statements -> statements . statement
    (49) statement -> . assign
    (50) statement -> . condition
    (51) statement -> . cycle
    (52) statement -> . f_call
    (53) statement -> . print
    (42) assign -> . ID = expression ;
    (37) condition -> . IF ( expression marca ) body ;
    (39) condition -> . IF ( expression ) save_gotof body save_goto_else ELSE body ;
    (36) cycle -> . DO body WHILE ( expression ) ;
    (43) f_call -> . ID ( expression f_call_ayuda ) ;
    (44) f_call -> . ID ( ) ;
    (28) print -> . PRINT ( expression print_ayuda ) ;
    (29) print -> . PRINT ( CONST_STRING print_ayuda ) ;

    }               shift and go to state 41
    ID              shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 33
    PRINT           shift and go to state 34

    statement                      shift and go to state 42
    assign                         shift and go to state 26
    condition                      shift and go to state 27
    cycle                          shift and go to state 28
    f_call                         shift and go to state 29
    print                          shift and go to state 30

state 25

    (48) statements -> statement .

    }               reduce using rule 48 (statements -> statement .)
    ID              reduce using rule 48 (statements -> statement .)
    IF              reduce using rule 48 (statements -> statement .)
    DO              reduce using rule 48 (statements -> statement .)
    PRINT           reduce using rule 48 (statements -> statement .)


state 26

    (49) statement -> assign .

    }               reduce using rule 49 (statement -> assign .)
    ID              reduce using rule 49 (statement -> assign .)
    IF              reduce using rule 49 (statement -> assign .)
    DO              reduce using rule 49 (statement -> assign .)
    PRINT           reduce using rule 49 (statement -> assign .)


state 27

    (50) statement -> condition .

    }               reduce using rule 50 (statement -> condition .)
    ID              reduce using rule 50 (statement -> condition .)
    IF              reduce using rule 50 (statement -> condition .)
    DO              reduce using rule 50 (statement -> condition .)
    PRINT           reduce using rule 50 (statement -> condition .)


state 28

    (51) statement -> cycle .

    }               reduce using rule 51 (statement -> cycle .)
    ID              reduce using rule 51 (statement -> cycle .)
    IF              reduce using rule 51 (statement -> cycle .)
    DO              reduce using rule 51 (statement -> cycle .)
    PRINT           reduce using rule 51 (statement -> cycle .)


state 29

    (52) statement -> f_call .

    }               reduce using rule 52 (statement -> f_call .)
    ID              reduce using rule 52 (statement -> f_call .)
    IF              reduce using rule 52 (statement -> f_call .)
    DO              reduce using rule 52 (statement -> f_call .)
    PRINT           reduce using rule 52 (statement -> f_call .)


state 30

    (53) statement -> print .

    }               reduce using rule 53 (statement -> print .)
    ID              reduce using rule 53 (statement -> print .)
    IF              reduce using rule 53 (statement -> print .)
    DO              reduce using rule 53 (statement -> print .)
    PRINT           reduce using rule 53 (statement -> print .)


state 31

    (42) assign -> ID . = expression ;
    (43) f_call -> ID . ( expression f_call_ayuda ) ;
    (44) f_call -> ID . ( ) ;

    =               shift and go to state 43
    (               shift and go to state 44


state 32

    (37) condition -> IF . ( expression marca ) body ;
    (39) condition -> IF . ( expression ) save_gotof body save_goto_else ELSE body ;

    (               shift and go to state 45


state 33

    (36) cycle -> DO . body WHILE ( expression ) ;
    (54) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 46

state 34

    (28) print -> PRINT . ( expression print_ayuda ) ;
    (29) print -> PRINT . ( CONST_STRING print_ayuda ) ;

    (               shift and go to state 47


state 35

    (57) funcs -> VOID ID ( ID . : type funcs_ayuda ) [ vars body ] ;
    (59) funcs -> VOID ID ( ID . : type funcs_ayuda ) [ body ] ;

    :               shift and go to state 48


state 36

    (58) funcs -> VOID ID ( ) . [ vars body ] ;
    (60) funcs -> VOID ID ( ) . [ body ] ;

    [               shift and go to state 49


state 37

    (6) var_ayuda -> ID var_doble_ayuda : type . ; var_ayuda_tail

    ;               shift and go to state 50


state 38

    (3) type -> INT .

    ;               reduce using rule 3 (type -> INT .)
    ,               reduce using rule 3 (type -> INT .)
    )               reduce using rule 3 (type -> INT .)


state 39

    (4) type -> FLOAT .

    ;               reduce using rule 4 (type -> FLOAT .)
    ,               reduce using rule 4 (type -> FLOAT .)
    )               reduce using rule 4 (type -> FLOAT .)


state 40

    (9) var_doble_ayuda -> , ID var_doble_ayuda .

    :               reduce using rule 9 (var_doble_ayuda -> , ID var_doble_ayuda .)


state 41

    (54) body -> { statements } .

    END             reduce using rule 54 (body -> { statements } .)
    WHILE           reduce using rule 54 (body -> { statements } .)
    ]               reduce using rule 54 (body -> { statements } .)
    ;               reduce using rule 54 (body -> { statements } .)
    ELSE            reduce using rule 54 (body -> { statements } .)


state 42

    (47) statements -> statements statement .

    }               reduce using rule 47 (statements -> statements statement .)
    ID              reduce using rule 47 (statements -> statements statement .)
    IF              reduce using rule 47 (statements -> statements statement .)
    DO              reduce using rule 47 (statements -> statements statement .)
    PRINT           reduce using rule 47 (statements -> statements statement .)


state 43

    (42) assign -> ID = . expression ;
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    expression                     shift and go to state 52
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 44

    (43) f_call -> ID ( . expression f_call_ayuda ) ;
    (44) f_call -> ID ( . ) ;
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    )               shift and go to state 63
    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    expression                     shift and go to state 62
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 45

    (37) condition -> IF ( . expression marca ) body ;
    (39) condition -> IF ( . expression ) save_gotof body save_goto_else ELSE body ;
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    expression                     shift and go to state 64
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 46

    (36) cycle -> DO body . WHILE ( expression ) ;

    WHILE           shift and go to state 65


state 47

    (28) print -> PRINT ( . expression print_ayuda ) ;
    (29) print -> PRINT ( . CONST_STRING print_ayuda ) ;
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    CONST_STRING    shift and go to state 67
    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    expression                     shift and go to state 66
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 48

    (57) funcs -> VOID ID ( ID : . type funcs_ayuda ) [ vars body ] ;
    (59) funcs -> VOID ID ( ID : . type funcs_ayuda ) [ body ] ;
    (3) type -> . INT
    (4) type -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    type                           shift and go to state 68

state 49

    (58) funcs -> VOID ID ( ) [ . vars body ] ;
    (60) funcs -> VOID ID ( ) [ . body ] ;
    (5) vars -> . VAR var_ayuda
    (54) body -> . { statements }

    VAR             shift and go to state 6
    {               shift and go to state 19

    vars                           shift and go to state 69
    body                           shift and go to state 70

state 50

    (6) var_ayuda -> ID var_doble_ayuda : type ; . var_ayuda_tail
    (7) var_ayuda_tail -> . var_ayuda
    (8) var_ayuda_tail -> . empty
    (6) var_ayuda -> . ID var_doble_ayuda : type ; var_ayuda_tail
    (2) empty -> .

    ID              shift and go to state 11
    VOID            reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    {               reduce using rule 2 (empty -> .)

    var_ayuda_tail                 shift and go to state 71
    var_ayuda                      shift and go to state 72
    empty                          shift and go to state 73

state 51

    (22) factor -> ID .

    *               reduce using rule 22 (factor -> ID .)
    /               reduce using rule 22 (factor -> ID .)
    >               reduce using rule 22 (factor -> ID .)
    <               reduce using rule 22 (factor -> ID .)
    EQ              reduce using rule 22 (factor -> ID .)
    GE              reduce using rule 22 (factor -> ID .)
    LE              reduce using rule 22 (factor -> ID .)
    NE              reduce using rule 22 (factor -> ID .)
    +               reduce using rule 22 (factor -> ID .)
    -               reduce using rule 22 (factor -> ID .)
    ;               reduce using rule 22 (factor -> ID .)
    ,               reduce using rule 22 (factor -> ID .)
    )               reduce using rule 22 (factor -> ID .)


state 52

    (42) assign -> ID = expression . ;

    ;               shift and go to state 74


state 53

    (14) expression -> exp . > exp
    (15) expression -> exp . < exp
    (16) expression -> exp . EQ exp
    (17) expression -> exp . GE exp
    (18) expression -> exp . LE exp
    (19) expression -> exp . NE exp
    (20) expression -> exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    >               shift and go to state 75
    <               shift and go to state 76
    EQ              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    NE              shift and go to state 80
    ;               reduce using rule 20 (expression -> exp .)
    ,               reduce using rule 20 (expression -> exp .)
    )               reduce using rule 20 (expression -> exp .)
    +               shift and go to state 81
    -               shift and go to state 82


state 54

    (24) factor -> + . ID
    (26) factor -> + . cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    ID              shift and go to state 83
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    cte                            shift and go to state 84

state 55

    (13) exp -> termino .
    (33) termino -> termino . * factor
    (34) termino -> termino . / factor

    >               reduce using rule 13 (exp -> termino .)
    <               reduce using rule 13 (exp -> termino .)
    EQ              reduce using rule 13 (exp -> termino .)
    GE              reduce using rule 13 (exp -> termino .)
    LE              reduce using rule 13 (exp -> termino .)
    NE              reduce using rule 13 (exp -> termino .)
    +               reduce using rule 13 (exp -> termino .)
    -               reduce using rule 13 (exp -> termino .)
    ;               reduce using rule 13 (exp -> termino .)
    ,               reduce using rule 13 (exp -> termino .)
    )               reduce using rule 13 (exp -> termino .)
    *               shift and go to state 85
    /               shift and go to state 86


state 56

    (25) factor -> - . ID
    (27) factor -> - . cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    ID              shift and go to state 87
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    cte                            shift and go to state 88

state 57

    (35) termino -> factor .

    *               reduce using rule 35 (termino -> factor .)
    /               reduce using rule 35 (termino -> factor .)
    >               reduce using rule 35 (termino -> factor .)
    <               reduce using rule 35 (termino -> factor .)
    EQ              reduce using rule 35 (termino -> factor .)
    GE              reduce using rule 35 (termino -> factor .)
    LE              reduce using rule 35 (termino -> factor .)
    NE              reduce using rule 35 (termino -> factor .)
    +               reduce using rule 35 (termino -> factor .)
    -               reduce using rule 35 (termino -> factor .)
    ;               reduce using rule 35 (termino -> factor .)
    ,               reduce using rule 35 (termino -> factor .)
    )               reduce using rule 35 (termino -> factor .)


state 58

    (21) factor -> ( . expression )
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    expression                     shift and go to state 89
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 59

    (23) factor -> cte .

    *               reduce using rule 23 (factor -> cte .)
    /               reduce using rule 23 (factor -> cte .)
    >               reduce using rule 23 (factor -> cte .)
    <               reduce using rule 23 (factor -> cte .)
    EQ              reduce using rule 23 (factor -> cte .)
    GE              reduce using rule 23 (factor -> cte .)
    LE              reduce using rule 23 (factor -> cte .)
    NE              reduce using rule 23 (factor -> cte .)
    +               reduce using rule 23 (factor -> cte .)
    -               reduce using rule 23 (factor -> cte .)
    ;               reduce using rule 23 (factor -> cte .)
    ,               reduce using rule 23 (factor -> cte .)
    )               reduce using rule 23 (factor -> cte .)


state 60

    (55) cte -> CONST_INT .

    *               reduce using rule 55 (cte -> CONST_INT .)
    /               reduce using rule 55 (cte -> CONST_INT .)
    >               reduce using rule 55 (cte -> CONST_INT .)
    <               reduce using rule 55 (cte -> CONST_INT .)
    EQ              reduce using rule 55 (cte -> CONST_INT .)
    GE              reduce using rule 55 (cte -> CONST_INT .)
    LE              reduce using rule 55 (cte -> CONST_INT .)
    NE              reduce using rule 55 (cte -> CONST_INT .)
    +               reduce using rule 55 (cte -> CONST_INT .)
    -               reduce using rule 55 (cte -> CONST_INT .)
    ;               reduce using rule 55 (cte -> CONST_INT .)
    ,               reduce using rule 55 (cte -> CONST_INT .)
    )               reduce using rule 55 (cte -> CONST_INT .)


state 61

    (56) cte -> CONST_FLOAT .

    *               reduce using rule 56 (cte -> CONST_FLOAT .)
    /               reduce using rule 56 (cte -> CONST_FLOAT .)
    >               reduce using rule 56 (cte -> CONST_FLOAT .)
    <               reduce using rule 56 (cte -> CONST_FLOAT .)
    EQ              reduce using rule 56 (cte -> CONST_FLOAT .)
    GE              reduce using rule 56 (cte -> CONST_FLOAT .)
    LE              reduce using rule 56 (cte -> CONST_FLOAT .)
    NE              reduce using rule 56 (cte -> CONST_FLOAT .)
