Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST_FLOAT
    CONST_INT
    CONST_STRING
    FOR
    THEN

Grammar

Rule 0     S' -> program
)                    : 19 20 24 25 26 41 49 50 51 52 57 58
*                    : 38
+                    : 35 43 45
,                    : 7 21 22 55 59
-                    : 36 44 46
/                    : 39
:                    : 4 49 51 55
;                    : 1 4 19 20 24 25 26 27 49 50 51 52 57 58
<                    : 29
=                    : 27
>                    : 28
CONST_FLOAT          : 
CONST_INT            : 
CONST_STRING         : 
DO                   : 24
ELSE                 : 26
END                  : 1
EQ                   : 30
FLOAT                : 10 48
FOR                  : 
GE                   : 31
ID                   : 1 4 7 27 42 43 44 49 49 50 51 51 52 55 57 58
IF                   : 25 26
INT                  : 9 47
LE                   : 32
MAIN                 : 1
NE                   : 33
PRINT                : 19 20
PROGRAM              : 1
STRING               : 20 22
THEN                 : 
VAR                  : 2 3
VOID                 : 49 50 51 52
WHILE                : 24
[                    : 49 50 51 52
]                    : 49 50 51 52
error                : 
{                    : 11
}                    : 11

Nonterminals, with rules where they appear

assign               : 14
body                 : 1 24 25 26 26 49 50 51 52
condition            : 15
cte                  : 45 46
cycle                : 16
exp                  : 28 28 29 29 30 30 31 31 32 32 33 33 34 35 36
expression           : 19 21 24 25 26 27 41 57 59
f_call               : 17
f_call_ayuda         : 57 59
factor               : 38 39 40
funcs                : 1 53 53
funcs_ayuda          : 49 51 55
print                : 18
print_ayuda          : 19 20 21 22
program              : 0
statement            : 12 13
statements           : 11 12
termino              : 35 36 37 38 39
type                 : 4 49 51 55
var_ayuda            : 2 3 5
var_ayuda_tail       : 4
var_doble_ayuda      : 4 7
vars                 : 1 2 49 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID ; vars funcs MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID ; vars funcs MAIN body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . ; vars funcs MAIN body END

    ;               shift and go to state 4


state 4

    (1) program -> PROGRAM ID ; . vars funcs MAIN body END
    (2) vars -> . vars VAR var_ayuda
    (3) vars -> . VAR var_ayuda

    VAR             shift and go to state 6

    vars                           shift and go to state 5

state 5

    (1) program -> PROGRAM ID ; vars . funcs MAIN body END
    (2) vars -> vars . VAR var_ayuda
    (49) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (50) funcs -> . VOID ID ( ) [ vars body ] ;
    (51) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ body ] ;
    (52) funcs -> . VOID ID ( ) [ body ] ;
    (53) funcs -> . funcs funcs
    (54) funcs -> .

  ! shift/reduce conflict for VOID resolved as shift
    VAR             shift and go to state 8
    VOID            shift and go to state 9
    MAIN            reduce using rule 54 (funcs -> .)

  ! VOID            [ reduce using rule 54 (funcs -> .) ]

    funcs                          shift and go to state 7

state 6

    (3) vars -> VAR . var_ayuda
    (4) var_ayuda -> . ID var_doble_ayuda : type ; var_ayuda_tail

    ID              shift and go to state 11

    var_ayuda                      shift and go to state 10

state 7

    (1) program -> PROGRAM ID ; vars funcs . MAIN body END
    (53) funcs -> funcs . funcs
    (49) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (50) funcs -> . VOID ID ( ) [ vars body ] ;
    (51) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ body ] ;
    (52) funcs -> . VOID ID ( ) [ body ] ;
    (53) funcs -> . funcs funcs
    (54) funcs -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
    MAIN            shift and go to state 13
    VOID            shift and go to state 9

  ! VOID            [ reduce using rule 54 (funcs -> .) ]
  ! MAIN            [ reduce using rule 54 (funcs -> .) ]

    funcs                          shift and go to state 12

state 8

    (2) vars -> vars VAR . var_ayuda
    (4) var_ayuda -> . ID var_doble_ayuda : type ; var_ayuda_tail

    ID              shift and go to state 11

    var_ayuda                      shift and go to state 14

state 9

    (49) funcs -> VOID . ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (50) funcs -> VOID . ID ( ) [ vars body ] ;
    (51) funcs -> VOID . ID ( ID : type funcs_ayuda ) [ body ] ;
    (52) funcs -> VOID . ID ( ) [ body ] ;

    ID              shift and go to state 15


state 10

    (3) vars -> VAR var_ayuda .

    VAR             reduce using rule 3 (vars -> VAR var_ayuda .)
    VOID            reduce using rule 3 (vars -> VAR var_ayuda .)
    MAIN            reduce using rule 3 (vars -> VAR var_ayuda .)
    {               reduce using rule 3 (vars -> VAR var_ayuda .)


state 11

    (4) var_ayuda -> ID . var_doble_ayuda : type ; var_ayuda_tail
    (7) var_doble_ayuda -> . , ID var_doble_ayuda
    (8) var_doble_ayuda -> .

    ,               shift and go to state 17
    :               reduce using rule 8 (var_doble_ayuda -> .)

    var_doble_ayuda                shift and go to state 16

state 12

    (53) funcs -> funcs funcs .
    (53) funcs -> funcs . funcs
    (49) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (50) funcs -> . VOID ID ( ) [ vars body ] ;
    (51) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ body ] ;
    (52) funcs -> . VOID ID ( ) [ body ] ;
    (53) funcs -> . funcs funcs
    (54) funcs -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for MAIN resolved using rule 53 (funcs -> funcs funcs .)
    MAIN            reduce using rule 53 (funcs -> funcs funcs .)
    VOID            shift and go to state 9

  ! VOID            [ reduce using rule 53 (funcs -> funcs funcs .) ]
  ! VOID            [ reduce using rule 54 (funcs -> .) ]
  ! MAIN            [ reduce using rule 54 (funcs -> .) ]

    funcs                          shift and go to state 12

state 13

    (1) program -> PROGRAM ID ; vars funcs MAIN . body END
    (11) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 18

state 14

    (2) vars -> vars VAR var_ayuda .

    VAR             reduce using rule 2 (vars -> vars VAR var_ayuda .)
    VOID            reduce using rule 2 (vars -> vars VAR var_ayuda .)
    MAIN            reduce using rule 2 (vars -> vars VAR var_ayuda .)
    {               reduce using rule 2 (vars -> vars VAR var_ayuda .)


state 15

    (49) funcs -> VOID ID . ( ID : type funcs_ayuda ) [ vars body ] ;
    (50) funcs -> VOID ID . ( ) [ vars body ] ;
    (51) funcs -> VOID ID . ( ID : type funcs_ayuda ) [ body ] ;
    (52) funcs -> VOID ID . ( ) [ body ] ;

    (               shift and go to state 20


state 16

    (4) var_ayuda -> ID var_doble_ayuda . : type ; var_ayuda_tail

    :               shift and go to state 21


state 17

    (7) var_doble_ayuda -> , . ID var_doble_ayuda

    ID              shift and go to state 22


state 18

    (1) program -> PROGRAM ID ; vars funcs MAIN body . END

    END             shift and go to state 23


state 19

    (11) body -> { . statements }
    (12) statements -> . statements statement
    (13) statements -> . statement
    (14) statement -> . assign
    (15) statement -> . condition
    (16) statement -> . cycle
    (17) statement -> . f_call
    (18) statement -> . print
    (27) assign -> . ID = expression ;
    (25) condition -> . IF ( expression ) body ;
    (26) condition -> . IF ( expression ) body ELSE body ;
    (24) cycle -> . DO body WHILE ( expression ) ;
    (57) f_call -> . ID ( expression f_call_ayuda ) ;
    (58) f_call -> . ID ( ) ;
    (19) print -> . PRINT ( expression print_ayuda ) ;
    (20) print -> . PRINT ( STRING print_ayuda ) ;

    ID              shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 33
    PRINT           shift and go to state 34

    statements                     shift and go to state 24
    statement                      shift and go to state 25
    assign                         shift and go to state 26
    condition                      shift and go to state 27
    cycle                          shift and go to state 28
    f_call                         shift and go to state 29
    print                          shift and go to state 30

state 20

    (49) funcs -> VOID ID ( . ID : type funcs_ayuda ) [ vars body ] ;
    (50) funcs -> VOID ID ( . ) [ vars body ] ;
    (51) funcs -> VOID ID ( . ID : type funcs_ayuda ) [ body ] ;
    (52) funcs -> VOID ID ( . ) [ body ] ;

    ID              shift and go to state 35
    )               shift and go to state 36


state 21

    (4) var_ayuda -> ID var_doble_ayuda : . type ; var_ayuda_tail
    (9) type -> . INT
    (10) type -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    type                           shift and go to state 37

state 22

    (7) var_doble_ayuda -> , ID . var_doble_ayuda
    (7) var_doble_ayuda -> . , ID var_doble_ayuda
    (8) var_doble_ayuda -> .

    ,               shift and go to state 17
    :               reduce using rule 8 (var_doble_ayuda -> .)

    var_doble_ayuda                shift and go to state 40

state 23

    (1) program -> PROGRAM ID ; vars funcs MAIN body END .

    $end            reduce using rule 1 (program -> PROGRAM ID ; vars funcs MAIN body END .)


state 24

    (11) body -> { statements . }
    (12) statements -> statements . statement
    (14) statement -> . assign
    (15) statement -> . condition
    (16) statement -> . cycle
    (17) statement -> . f_call
    (18) statement -> . print
    (27) assign -> . ID = expression ;
    (25) condition -> . IF ( expression ) body ;
    (26) condition -> . IF ( expression ) body ELSE body ;
    (24) cycle -> . DO body WHILE ( expression ) ;
    (57) f_call -> . ID ( expression f_call_ayuda ) ;
    (58) f_call -> . ID ( ) ;
    (19) print -> . PRINT ( expression print_ayuda ) ;
    (20) print -> . PRINT ( STRING print_ayuda ) ;

    }               shift and go to state 41
    ID              shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 33
    PRINT           shift and go to state 34

    statement                      shift and go to state 42
    assign                         shift and go to state 26
    condition                      shift and go to state 27
    cycle                          shift and go to state 28
    f_call                         shift and go to state 29
    print                          shift and go to state 30

state 25

    (13) statements -> statement .

    }               reduce using rule 13 (statements -> statement .)
    ID              reduce using rule 13 (statements -> statement .)
    IF              reduce using rule 13 (statements -> statement .)
    DO              reduce using rule 13 (statements -> statement .)
    PRINT           reduce using rule 13 (statements -> statement .)


state 26

    (14) statement -> assign .

    }               reduce using rule 14 (statement -> assign .)
    ID              reduce using rule 14 (statement -> assign .)
    IF              reduce using rule 14 (statement -> assign .)
    DO              reduce using rule 14 (statement -> assign .)
    PRINT           reduce using rule 14 (statement -> assign .)


state 27

    (15) statement -> condition .

    }               reduce using rule 15 (statement -> condition .)
    ID              reduce using rule 15 (statement -> condition .)
    IF              reduce using rule 15 (statement -> condition .)
    DO              reduce using rule 15 (statement -> condition .)
    PRINT           reduce using rule 15 (statement -> condition .)


state 28

    (16) statement -> cycle .

    }               reduce using rule 16 (statement -> cycle .)
    ID              reduce using rule 16 (statement -> cycle .)
    IF              reduce using rule 16 (statement -> cycle .)
    DO              reduce using rule 16 (statement -> cycle .)
    PRINT           reduce using rule 16 (statement -> cycle .)


state 29

    (17) statement -> f_call .

    }               reduce using rule 17 (statement -> f_call .)
    ID              reduce using rule 17 (statement -> f_call .)
    IF              reduce using rule 17 (statement -> f_call .)
    DO              reduce using rule 17 (statement -> f_call .)
    PRINT           reduce using rule 17 (statement -> f_call .)


state 30

    (18) statement -> print .

    }               reduce using rule 18 (statement -> print .)
    ID              reduce using rule 18 (statement -> print .)
    IF              reduce using rule 18 (statement -> print .)
    DO              reduce using rule 18 (statement -> print .)
    PRINT           reduce using rule 18 (statement -> print .)


state 31

    (27) assign -> ID . = expression ;
    (57) f_call -> ID . ( expression f_call_ayuda ) ;
    (58) f_call -> ID . ( ) ;

    =               shift and go to state 43
    (               shift and go to state 44


state 32

    (25) condition -> IF . ( expression ) body ;
    (26) condition -> IF . ( expression ) body ELSE body ;

    (               shift and go to state 45


state 33

    (24) cycle -> DO . body WHILE ( expression ) ;
    (11) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 46

state 34

    (19) print -> PRINT . ( expression print_ayuda ) ;
    (20) print -> PRINT . ( STRING print_ayuda ) ;

    (               shift and go to state 47


state 35

    (49) funcs -> VOID ID ( ID . : type funcs_ayuda ) [ vars body ] ;
    (51) funcs -> VOID ID ( ID . : type funcs_ayuda ) [ body ] ;

    :               shift and go to state 48


state 36

    (50) funcs -> VOID ID ( ) . [ vars body ] ;
    (52) funcs -> VOID ID ( ) . [ body ] ;

    [               shift and go to state 49


state 37

    (4) var_ayuda -> ID var_doble_ayuda : type . ; var_ayuda_tail

    ;               shift and go to state 50


state 38

    (9) type -> INT .

    ;               reduce using rule 9 (type -> INT .)
    ,               reduce using rule 9 (type -> INT .)
    )               reduce using rule 9 (type -> INT .)


state 39

    (10) type -> FLOAT .

    ;               reduce using rule 10 (type -> FLOAT .)
    ,               reduce using rule 10 (type -> FLOAT .)
    )               reduce using rule 10 (type -> FLOAT .)


state 40

    (7) var_doble_ayuda -> , ID var_doble_ayuda .

    :               reduce using rule 7 (var_doble_ayuda -> , ID var_doble_ayuda .)


state 41

    (11) body -> { statements } .

    END             reduce using rule 11 (body -> { statements } .)
    WHILE           reduce using rule 11 (body -> { statements } .)
    ]               reduce using rule 11 (body -> { statements } .)
    ;               reduce using rule 11 (body -> { statements } .)
    ELSE            reduce using rule 11 (body -> { statements } .)


state 42

    (12) statements -> statements statement .

    }               reduce using rule 12 (statements -> statements statement .)
    ID              reduce using rule 12 (statements -> statements statement .)
    IF              reduce using rule 12 (statements -> statements statement .)
    DO              reduce using rule 12 (statements -> statements statement .)
    PRINT           reduce using rule 12 (statements -> statements statement .)


state 43

    (27) assign -> ID = . expression ;
    (28) expression -> . exp > exp
    (29) expression -> . exp < exp
    (30) expression -> . exp EQ exp
    (31) expression -> . exp GE exp
    (32) expression -> . exp LE exp
    (33) expression -> . exp NE exp
    (34) expression -> . exp
    (35) exp -> . exp + termino
    (36) exp -> . exp - termino
    (37) exp -> . termino
    (38) termino -> . termino * factor
    (39) termino -> . termino / factor
    (40) termino -> . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    expression                     shift and go to state 52
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57

state 44

    (57) f_call -> ID ( . expression f_call_ayuda ) ;
    (58) f_call -> ID ( . ) ;
    (28) expression -> . exp > exp
    (29) expression -> . exp < exp
    (30) expression -> . exp EQ exp
    (31) expression -> . exp GE exp
    (32) expression -> . exp LE exp
    (33) expression -> . exp NE exp
    (34) expression -> . exp
    (35) exp -> . exp + termino
    (36) exp -> . exp - termino
    (37) exp -> . termino
    (38) termino -> . termino * factor
    (39) termino -> . termino / factor
    (40) termino -> . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    )               shift and go to state 60
    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    expression                     shift and go to state 59
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57

state 45

    (25) condition -> IF ( . expression ) body ;
    (26) condition -> IF ( . expression ) body ELSE body ;
    (28) expression -> . exp > exp
    (29) expression -> . exp < exp
    (30) expression -> . exp EQ exp
    (31) expression -> . exp GE exp
    (32) expression -> . exp LE exp
    (33) expression -> . exp NE exp
    (34) expression -> . exp
    (35) exp -> . exp + termino
    (36) exp -> . exp - termino
    (37) exp -> . termino
    (38) termino -> . termino * factor
    (39) termino -> . termino / factor
    (40) termino -> . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    expression                     shift and go to state 61
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57

state 46

    (24) cycle -> DO body . WHILE ( expression ) ;

    WHILE           shift and go to state 62


state 47

    (19) print -> PRINT ( . expression print_ayuda ) ;
    (20) print -> PRINT ( . STRING print_ayuda ) ;
    (28) expression -> . exp > exp
    (29) expression -> . exp < exp
    (30) expression -> . exp EQ exp
    (31) expression -> . exp GE exp
    (32) expression -> . exp LE exp
    (33) expression -> . exp NE exp
    (34) expression -> . exp
    (35) exp -> . exp + termino
    (36) exp -> . exp - termino
    (37) exp -> . termino
    (38) termino -> . termino * factor
    (39) termino -> . termino / factor
    (40) termino -> . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    STRING          shift and go to state 64
    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    expression                     shift and go to state 63
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57

state 48

    (49) funcs -> VOID ID ( ID : . type funcs_ayuda ) [ vars body ] ;
    (51) funcs -> VOID ID ( ID : . type funcs_ayuda ) [ body ] ;
    (9) type -> . INT
    (10) type -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    type                           shift and go to state 65

state 49

    (50) funcs -> VOID ID ( ) [ . vars body ] ;
    (52) funcs -> VOID ID ( ) [ . body ] ;
    (2) vars -> . vars VAR var_ayuda
    (3) vars -> . VAR var_ayuda
    (11) body -> . { statements }

    VAR             shift and go to state 6
    {               shift and go to state 19

    vars                           shift and go to state 66
    body                           shift and go to state 67

state 50

    (4) var_ayuda -> ID var_doble_ayuda : type ; . var_ayuda_tail
    (5) var_ayuda_tail -> . var_ayuda
    (6) var_ayuda_tail -> .
    (4) var_ayuda -> . ID var_doble_ayuda : type ; var_ayuda_tail

    VAR             reduce using rule 6 (var_ayuda_tail -> .)
    VOID            reduce using rule 6 (var_ayuda_tail -> .)
    MAIN            reduce using rule 6 (var_ayuda_tail -> .)
    {               reduce using rule 6 (var_ayuda_tail -> .)
    ID              shift and go to state 11

    var_ayuda_tail                 shift and go to state 68
    var_ayuda                      shift and go to state 69

state 51

    (42) factor -> ID .

    *               reduce using rule 42 (factor -> ID .)
    /               reduce using rule 42 (factor -> ID .)
    >               reduce using rule 42 (factor -> ID .)
    <               reduce using rule 42 (factor -> ID .)
    EQ              reduce using rule 42 (factor -> ID .)
    GE              reduce using rule 42 (factor -> ID .)
    LE              reduce using rule 42 (factor -> ID .)
    NE              reduce using rule 42 (factor -> ID .)
    +               reduce using rule 42 (factor -> ID .)
    -               reduce using rule 42 (factor -> ID .)
    ;               reduce using rule 42 (factor -> ID .)
    ,               reduce using rule 42 (factor -> ID .)
    )               reduce using rule 42 (factor -> ID .)


state 52

    (27) assign -> ID = expression . ;

    ;               shift and go to state 70


state 53

    (28) expression -> exp . > exp
    (29) expression -> exp . < exp
    (30) expression -> exp . EQ exp
    (31) expression -> exp . GE exp
    (32) expression -> exp . LE exp
    (33) expression -> exp . NE exp
    (34) expression -> exp .
    (35) exp -> exp . + termino
    (36) exp -> exp . - termino

    >               shift and go to state 71
    <               shift and go to state 72
    EQ              shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75
    NE              shift and go to state 76
    ;               reduce using rule 34 (expression -> exp .)
    ,               reduce using rule 34 (expression -> exp .)
    )               reduce using rule 34 (expression -> exp .)
    +               shift and go to state 77
    -               shift and go to state 78


state 54

    (43) factor -> + . ID
    (45) factor -> + . cte
    (47) cte -> . INT
    (48) cte -> . FLOAT

    ID              shift and go to state 79
    INT             shift and go to state 81
    FLOAT           shift and go to state 82

    cte                            shift and go to state 80

state 55

    (37) exp -> termino .
    (38) termino -> termino . * factor
    (39) termino -> termino . / factor

    >               reduce using rule 37 (exp -> termino .)
    <               reduce using rule 37 (exp -> termino .)
    EQ              reduce using rule 37 (exp -> termino .)
    GE              reduce using rule 37 (exp -> termino .)
    LE              reduce using rule 37 (exp -> termino .)
    NE              reduce using rule 37 (exp -> termino .)
    +               reduce using rule 37 (exp -> termino .)
    -               reduce using rule 37 (exp -> termino .)
    ;               reduce using rule 37 (exp -> termino .)
    ,               reduce using rule 37 (exp -> termino .)
    )               reduce using rule 37 (exp -> termino .)
    *               shift and go to state 83
    /               shift and go to state 84


state 56

    (44) factor -> - . ID
    (46) factor -> - . cte
    (47) cte -> . INT
    (48) cte -> . FLOAT

    ID              shift and go to state 85
    INT             shift and go to state 81
    FLOAT           shift and go to state 82

    cte                            shift and go to state 86

state 57

    (40) termino -> factor .

    *               reduce using rule 40 (termino -> factor .)
    /               reduce using rule 40 (termino -> factor .)
    >               reduce using rule 40 (termino -> factor .)
    <               reduce using rule 40 (termino -> factor .)
    EQ              reduce using rule 40 (termino -> factor .)
    GE              reduce using rule 40 (termino -> factor .)
    LE              reduce using rule 40 (termino -> factor .)
    NE              reduce using rule 40 (termino -> factor .)
    +               reduce using rule 40 (termino -> factor .)
    -               reduce using rule 40 (termino -> factor .)
    ;               reduce using rule 40 (termino -> factor .)
    ,               reduce using rule 40 (termino -> factor .)
    )               reduce using rule 40 (termino -> factor .)


state 58

    (41) factor -> ( . expression )
    (28) expression -> . exp > exp
    (29) expression -> . exp < exp
    (30) expression -> . exp EQ exp
    (31) expression -> . exp GE exp
    (32) expression -> . exp LE exp
    (33) expression -> . exp NE exp
    (34) expression -> . exp
    (35) exp -> . exp + termino
    (36) exp -> . exp - termino
    (37) exp -> . termino
    (38) termino -> . termino * factor
    (39) termino -> . termino / factor
    (40) termino -> . factor
    (41) factor -> . ( expression )
    (42) factor -> . ID
    (43) factor -> . + ID
    (44) factor -> . - ID
    (45) factor -> . + cte
    (46) factor -> . - cte

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56

    expression                     shift and go to state 87
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57

state 59

    (57) f_call -> ID ( expression . f_call_ayuda ) ;
    (59) f_call_ayuda -> . , expression f_call_ayuda
    (60) f_call_ayuda -> .

    ,               shift and go to state 89
    )               reduce using rule 60 (f_call_ayuda -> .)

    f_call_ayuda                   shift and go to state 88

state 60

    (58) f_call -> ID ( ) . ;

    ;               shift and go to state 90


state 61

    (25) condition -> IF ( expression . ) body ;
    (26) condition -> IF ( expression . ) body ELSE body ;

    )               shift and go to state 91


state 62

    (24) cycle -> DO body WHILE . ( expression ) ;

    (               shift and go to state 92


state 63

    (19) print -> PRINT ( expression . print_ayuda ) ;
    (21) print_ayuda -> . , expression print_ayuda
    (22) print_ayuda -> . , STRING print_ayuda
    (23) print_ayuda -> .

    ,               shift and go to state 94
    )               reduce using rule 23 (print_ayuda -> .)

    print_ayuda                    shift and go to state 93

state 64

    (20) print -> PRINT ( STRING . print_ayuda ) ;
    (21) print_ayuda -> . , expression print_ayuda
    (22) print_ayuda -> . , STRING print_ayuda
    (23) print_ayuda -> .

    ,               shift and go to state 94
    )               reduce using rule 23 (print_ayuda -> .)

    print_ayuda                    shift and go to state 95

state 65

    (49) funcs -> VOID ID ( ID : type . funcs_ayuda ) [ vars body ] ;
    (51) funcs -> VOID ID ( ID : type . funcs_ayuda ) [ body ] ;
    (55) funcs_ayuda -> . , ID : type funcs_ayuda
    (56) funcs_ayuda -> .

    ,               shift and go to state 97
    )               reduce using rule 56 (funcs_ayuda -> .)

    funcs_ayuda                    shift and go to state 96

state 66

    (50) funcs -> VOID ID ( ) [ vars . body ] ;
    (2) vars -> vars . VAR var_ayuda
    (11) body -> . { statements }

    VAR             shift and go to state 8
    {               shift and go to state 19

    body                           shift and go to state 98

state 67

    (52) funcs -> VOID ID ( ) [ body . ] ;

    ]               shift and go to state 99


state 68

    (4) var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .

    VAR             reduce using rule 4 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)
    VOID            reduce using rule 4 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)
    MAIN            reduce using rule 4 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)
    {               reduce using rule 4 (var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail .)


state 69

    (5) var_ayuda_tail -> var_ayuda .

    VAR             reduce using rule 5 (var_ayuda_tail -> var_ayuda .)
    VOID            reduce using rule 5 (var_ayuda_tail -> var_ayuda .)
    MAIN            reduce using rule 5 (var_ayuda_tail -> var_ayuda .)
    {               reduce using rule 5 (var_ayuda_tail -> var_ayuda .)


state 70

    (27) assign -> ID = expression ; .

    }               reduce using rule 27 (assign -> ID = expression ; .)
    ID              reduce using rule 27 (assign -> ID = expression ; .)
    IF              reduce using rule 27 (assign -> ID = expression ; .)
