Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    THEN

Grammar

Rule 0     S' -> program
  ! MAIN            [ reduce using rule 1 (empty -> .) ]

    funcs                          shift and go to state 13
    empty                          shift and go to state 10

state 8

    (5) vars -> vars VAR . var_ayuda
    (6) var_ayuda -> . ID var_doble_ayuda : type ; var_ayuda_tail

    ID              shift and go to state 12

    var_ayuda                      shift and go to state 15

state 9

    (54) funcs -> VOID . ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (55) funcs -> VOID . ID ( ) [ vars body ] ;
    (56) funcs -> VOID . ID ( ID : type funcs_ayuda ) [ body ] ;
    (57) funcs -> VOID . ID ( ) [ body ] ;

    ID              shift and go to state 16


state 10

    (59) funcs -> empty .

    MAIN            reduce using rule 59 (funcs -> empty .)
    VOID            reduce using rule 59 (funcs -> empty .)


state 11

    (4) vars -> VAR var_ayuda .

    VAR             reduce using rule 4 (vars -> VAR var_ayuda .)
    VOID            reduce using rule 4 (vars -> VAR var_ayuda .)
    MAIN            reduce using rule 4 (vars -> VAR var_ayuda .)
    {               reduce using rule 4 (vars -> VAR var_ayuda .)


state 12

    (6) var_ayuda -> ID . var_doble_ayuda : type ; var_ayuda_tail
    (9) var_doble_ayuda -> . , ID var_doble_ayuda
    (10) var_doble_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 18
    :               reduce using rule 1 (empty -> .)

    var_doble_ayuda                shift and go to state 17
    empty                          shift and go to state 19

state 13

    (58) funcs -> funcs funcs .
    (58) funcs -> funcs . funcs
    (54) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (55) funcs -> . VOID ID ( ) [ vars body ] ;
    (56) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ body ] ;
    (57) funcs -> . VOID ID ( ) [ body ] ;
    (58) funcs -> . funcs funcs
    (59) funcs -> . empty
    (1) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for MAIN resolved using rule 1 (empty -> .)
    VOID            shift and go to state 9
    MAIN            reduce using rule 1 (empty -> .)

  ! MAIN            [ reduce using rule 58 (funcs -> funcs funcs .) ]
  ! VOID            [ reduce using rule 58 (funcs -> funcs funcs .) ]
  ! VOID            [ reduce using rule 1 (empty -> .) ]

    funcs                          shift and go to state 13
    empty                          shift and go to state 10

state 14

    (62) program -> PROGRAM ID ; vars funcs MAIN . body END
    (51) body -> . { statements }

    {               shift and go to state 21

    body                           shift and go to state 20

state 15

    (5) vars -> vars VAR var_ayuda .

    VAR             reduce using rule 5 (vars -> vars VAR var_ayuda .)
    VOID            reduce using rule 5 (vars -> vars VAR var_ayuda .)
    MAIN            reduce using rule 5 (vars -> vars VAR var_ayuda .)
    {               reduce using rule 5 (vars -> vars VAR var_ayuda .)


state 16

    (54) funcs -> VOID ID . ( ID : type funcs_ayuda ) [ vars body ] ;
    (55) funcs -> VOID ID . ( ) [ vars body ] ;
    (56) funcs -> VOID ID . ( ID : type funcs_ayuda ) [ body ] ;
    (57) funcs -> VOID ID . ( ) [ body ] ;

    (               shift and go to state 22


state 17

    (6) var_ayuda -> ID var_doble_ayuda . : type ; var_ayuda_tail

    :               shift and go to state 23


state 18

    (9) var_doble_ayuda -> , . ID var_doble_ayuda

    ID              shift and go to state 24


state 19

    (10) var_doble_ayuda -> empty .

    :               reduce using rule 10 (var_doble_ayuda -> empty .)


state 20

    (62) program -> PROGRAM ID ; vars funcs MAIN body . END

    END             shift and go to state 25


state 21

    (51) body -> { . statements }
    (44) statements -> . statements statement
    (45) statements -> . statement
    (46) statement -> . assign
    (47) statement -> . condition
    (48) statement -> . cycle
    (49) statement -> . f_call
    (50) statement -> . print
    (39) assign -> . ID = expression ;
    (37) condition -> . IF ( expression ) body ;
    (38) condition -> . IF ( expression ) body ELSE body ;
    (36) cycle -> . DO body WHILE ( expression ) ;
    (40) f_call -> . ID ( expression f_call_ayuda ) ;
    (41) f_call -> . ID ( ) ;
    (28) print -> . PRINT ( expression print_ayuda ) ;
    (29) print -> . PRINT ( CONST_STRING print_ayuda ) ;

    ID              shift and go to state 33
    IF              shift and go to state 34
    DO              shift and go to state 35
    PRINT           shift and go to state 36

    statements                     shift and go to state 26
    statement                      shift and go to state 27
    assign                         shift and go to state 28
    condition                      shift and go to state 29
    cycle                          shift and go to state 30
    f_call                         shift and go to state 31
    print                          shift and go to state 32

state 22

    (54) funcs -> VOID ID ( . ID : type funcs_ayuda ) [ vars body ] ;
    (55) funcs -> VOID ID ( . ) [ vars body ] ;
    (56) funcs -> VOID ID ( . ID : type funcs_ayuda ) [ body ] ;
    (57) funcs -> VOID ID ( . ) [ body ] ;

    ID              shift and go to state 37
    )               shift and go to state 38


state 23

    (6) var_ayuda -> ID var_doble_ayuda : . type ; var_ayuda_tail
    (2) type -> . INT
    (3) type -> . FLOAT

    INT             shift and go to state 40
    FLOAT           shift and go to state 41

    type                           shift and go to state 39

state 24

    (9) var_doble_ayuda -> , ID . var_doble_ayuda
    (9) var_doble_ayuda -> . , ID var_doble_ayuda
    (10) var_doble_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 18
    :               reduce using rule 1 (empty -> .)

    var_doble_ayuda                shift and go to state 42
    empty                          shift and go to state 19

state 25

    (62) program -> PROGRAM ID ; vars funcs MAIN body END .

    $end            reduce using rule 62 (program -> PROGRAM ID ; vars funcs MAIN body END .)


state 26

    (51) body -> { statements . }
    (44) statements -> statements . statement
    (46) statement -> . assign
    (47) statement -> . condition
    (48) statement -> . cycle
    (49) statement -> . f_call
    (50) statement -> . print
    (39) assign -> . ID = expression ;
    (37) condition -> . IF ( expression ) body ;
    (38) condition -> . IF ( expression ) body ELSE body ;
    (36) cycle -> . DO body WHILE ( expression ) ;
    (40) f_call -> . ID ( expression f_call_ayuda ) ;
    (41) f_call -> . ID ( ) ;
    (28) print -> . PRINT ( expression print_ayuda ) ;
    (29) print -> . PRINT ( CONST_STRING print_ayuda ) ;

    }               shift and go to state 43
    ID              shift and go to state 33
    IF              shift and go to state 34
    DO              shift and go to state 35
    PRINT           shift and go to state 36

    statement                      shift and go to state 44
    assign                         shift and go to state 28
    condition                      shift and go to state 29
    cycle                          shift and go to state 30
    f_call                         shift and go to state 31
    print                          shift and go to state 32

state 27

    (45) statements -> statement .

    }               reduce using rule 45 (statements -> statement .)
    ID              reduce using rule 45 (statements -> statement .)
    IF              reduce using rule 45 (statements -> statement .)
    DO              reduce using rule 45 (statements -> statement .)
    PRINT           reduce using rule 45 (statements -> statement .)


state 28

    (46) statement -> assign .

    }               reduce using rule 46 (statement -> assign .)
    ID              reduce using rule 46 (statement -> assign .)
    IF              reduce using rule 46 (statement -> assign .)
    DO              reduce using rule 46 (statement -> assign .)
    PRINT           reduce using rule 46 (statement -> assign .)


state 29

    (47) statement -> condition .

    }               reduce using rule 47 (statement -> condition .)
    ID              reduce using rule 47 (statement -> condition .)
    IF              reduce using rule 47 (statement -> condition .)
    DO              reduce using rule 47 (statement -> condition .)
    PRINT           reduce using rule 47 (statement -> condition .)


state 30

    (48) statement -> cycle .

    }               reduce using rule 48 (statement -> cycle .)
    ID              reduce using rule 48 (statement -> cycle .)
    IF              reduce using rule 48 (statement -> cycle .)
    DO              reduce using rule 48 (statement -> cycle .)
    PRINT           reduce using rule 48 (statement -> cycle .)


state 31

    (49) statement -> f_call .

    }               reduce using rule 49 (statement -> f_call .)
    ID              reduce using rule 49 (statement -> f_call .)
    IF              reduce using rule 49 (statement -> f_call .)
    DO              reduce using rule 49 (statement -> f_call .)
    PRINT           reduce using rule 49 (statement -> f_call .)


state 32

    (50) statement -> print .

    }               reduce using rule 50 (statement -> print .)
    ID              reduce using rule 50 (statement -> print .)
    IF              reduce using rule 50 (statement -> print .)
    DO              reduce using rule 50 (statement -> print .)
    PRINT           reduce using rule 50 (statement -> print .)


state 33

    (39) assign -> ID . = expression ;
    (40) f_call -> ID . ( expression f_call_ayuda ) ;
    (41) f_call -> ID . ( ) ;

    =               shift and go to state 45
    (               shift and go to state 46


state 34

    (37) condition -> IF . ( expression ) body ;
    (38) condition -> IF . ( expression ) body ELSE body ;

    (               shift and go to state 47


state 35

    (36) cycle -> DO . body WHILE ( expression ) ;
    (51) body -> . { statements }

    {               shift and go to state 21

    body                           shift and go to state 48

state 36

    (28) print -> PRINT . ( expression print_ayuda ) ;
    (29) print -> PRINT . ( CONST_STRING print_ayuda ) ;

    (               shift and go to state 49


state 37

    (54) funcs -> VOID ID ( ID . : type funcs_ayuda ) [ vars body ] ;
    (56) funcs -> VOID ID ( ID . : type funcs_ayuda ) [ body ] ;

    :               shift and go to state 50


state 38

    (55) funcs -> VOID ID ( ) . [ vars body ] ;
    (57) funcs -> VOID ID ( ) . [ body ] ;

    [               shift and go to state 51


state 39

    (6) var_ayuda -> ID var_doble_ayuda : type . ; var_ayuda_tail

    ;               shift and go to state 52


state 40

    (2) type -> INT .

    ;               reduce using rule 2 (type -> INT .)
    ,               reduce using rule 2 (type -> INT .)
    )               reduce using rule 2 (type -> INT .)


state 41

    (3) type -> FLOAT .

    ;               reduce using rule 3 (type -> FLOAT .)
    ,               reduce using rule 3 (type -> FLOAT .)
    )               reduce using rule 3 (type -> FLOAT .)


state 42

    (9) var_doble_ayuda -> , ID var_doble_ayuda .

    :               reduce using rule 9 (var_doble_ayuda -> , ID var_doble_ayuda .)


state 43

    (51) body -> { statements } .

    END             reduce using rule 51 (body -> { statements } .)
    WHILE           reduce using rule 51 (body -> { statements } .)
    ]               reduce using rule 51 (body -> { statements } .)
    ;               reduce using rule 51 (body -> { statements } .)
    ELSE            reduce using rule 51 (body -> { statements } .)


state 44

    (44) statements -> statements statement .

    }               reduce using rule 44 (statements -> statements statement .)
    ID              reduce using rule 44 (statements -> statements statement .)
    IF              reduce using rule 44 (statements -> statements statement .)
    DO              reduce using rule 44 (statements -> statements statement .)
    PRINT           reduce using rule 44 (statements -> statements statement .)


state 45

    (39) assign -> ID = . expression ;
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    expression                     shift and go to state 54
    exp                            shift and go to state 55
    termino                        shift and go to state 57
    factor                         shift and go to state 59
    cte                            shift and go to state 61

state 46

    (40) f_call -> ID ( . expression f_call_ayuda ) ;
    (41) f_call -> ID ( . ) ;
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    )               shift and go to state 65
    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    expression                     shift and go to state 64
    exp                            shift and go to state 55
    termino                        shift and go to state 57
    factor                         shift and go to state 59
    cte                            shift and go to state 61

state 47

    (37) condition -> IF ( . expression ) body ;
    (38) condition -> IF ( . expression ) body ELSE body ;
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    expression                     shift and go to state 66
    exp                            shift and go to state 55
    termino                        shift and go to state 57
    factor                         shift and go to state 59
    cte                            shift and go to state 61

state 48

    (36) cycle -> DO body . WHILE ( expression ) ;

    WHILE           shift and go to state 67


state 49

    (28) print -> PRINT ( . expression print_ayuda ) ;
    (29) print -> PRINT ( . CONST_STRING print_ayuda ) ;
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    CONST_STRING    shift and go to state 69
    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    expression                     shift and go to state 68
    exp                            shift and go to state 55
    termino                        shift and go to state 57
    factor                         shift and go to state 59
    cte                            shift and go to state 61

state 50

    (54) funcs -> VOID ID ( ID : . type funcs_ayuda ) [ vars body ] ;
    (56) funcs -> VOID ID ( ID : . type funcs_ayuda ) [ body ] ;
    (2) type -> . INT
    (3) type -> . FLOAT

    INT             shift and go to state 40
    FLOAT           shift and go to state 41

    type                           shift and go to state 70

state 51

    (55) funcs -> VOID ID ( ) [ . vars body ] ;
    (57) funcs -> VOID ID ( ) [ . body ] ;
    (4) vars -> . VAR var_ayuda
    (5) vars -> . vars VAR var_ayuda
    (51) body -> . { statements }

    VAR             shift and go to state 6
    {               shift and go to state 21

    vars                           shift and go to state 71
    body                           shift and go to state 72

state 52

    (6) var_ayuda -> ID var_doble_ayuda : type ; . var_ayuda_tail
    (7) var_ayuda_tail -> . var_ayuda
    (8) var_ayuda_tail -> . empty
    (6) var_ayuda -> . ID var_doble_ayuda : type ; var_ayuda_tail
    (1) empty -> .

    ID              shift and go to state 12
    VAR             reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    {               reduce using rule 1 (empty -> .)

    var_ayuda_tail                 shift and go to state 73
    var_ayuda                      shift and go to state 74
    empty                          shift and go to state 75

state 53

    (22) factor -> ID .

    *               reduce using rule 22 (factor -> ID .)
    /               reduce using rule 22 (factor -> ID .)
    >               reduce using rule 22 (factor -> ID .)
    <               reduce using rule 22 (factor -> ID .)
    EQ              reduce using rule 22 (factor -> ID .)
    GE              reduce using rule 22 (factor -> ID .)
    LE              reduce using rule 22 (factor -> ID .)
    NE              reduce using rule 22 (factor -> ID .)
    +               reduce using rule 22 (factor -> ID .)
    -               reduce using rule 22 (factor -> ID .)
    ;               reduce using rule 22 (factor -> ID .)
    ,               reduce using rule 22 (factor -> ID .)
    )               reduce using rule 22 (factor -> ID .)


state 54

    (39) assign -> ID = expression . ;

    ;               shift and go to state 76


state 55

    (14) expression -> exp . > exp
    (15) expression -> exp . < exp
    (16) expression -> exp . EQ exp
    (17) expression -> exp . GE exp
    (18) expression -> exp . LE exp
    (19) expression -> exp . NE exp
    (20) expression -> exp .
    (11) exp -> exp . + termino
    (12) exp -> exp . - termino

    >               shift and go to state 77
    <               shift and go to state 78
    EQ              shift and go to state 79
    GE              shift and go to state 80
    LE              shift and go to state 81
    NE              shift and go to state 82
    ;               reduce using rule 20 (expression -> exp .)
    ,               reduce using rule 20 (expression -> exp .)
    )               reduce using rule 20 (expression -> exp .)
    +               shift and go to state 83
    -               shift and go to state 84


state 56

    (24) factor -> + . ID
    (26) factor -> + . cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    ID              shift and go to state 85
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    cte                            shift and go to state 86

state 57

    (13) exp -> termino .
    (33) termino -> termino . * factor
    (34) termino -> termino . / factor

    >               reduce using rule 13 (exp -> termino .)
    <               reduce using rule 13 (exp -> termino .)
    EQ              reduce using rule 13 (exp -> termino .)
    GE              reduce using rule 13 (exp -> termino .)
    LE              reduce using rule 13 (exp -> termino .)
    NE              reduce using rule 13 (exp -> termino .)
    +               reduce using rule 13 (exp -> termino .)
    -               reduce using rule 13 (exp -> termino .)
    ;               reduce using rule 13 (exp -> termino .)
    ,               reduce using rule 13 (exp -> termino .)
    )               reduce using rule 13 (exp -> termino .)
    *               shift and go to state 87
    /               shift and go to state 88


state 58

    (25) factor -> - . ID
    (27) factor -> - . cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    ID              shift and go to state 89
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    cte                            shift and go to state 90

state 59

    (35) termino -> factor .

    *               reduce using rule 35 (termino -> factor .)
    /               reduce using rule 35 (termino -> factor .)
    >               reduce using rule 35 (termino -> factor .)
    <               reduce using rule 35 (termino -> factor .)
    EQ              reduce using rule 35 (termino -> factor .)
    GE              reduce using rule 35 (termino -> factor .)
    LE              reduce using rule 35 (termino -> factor .)
    NE              reduce using rule 35 (termino -> factor .)
    +               reduce using rule 35 (termino -> factor .)
    -               reduce using rule 35 (termino -> factor .)
    ;               reduce using rule 35 (termino -> factor .)
    ,               reduce using rule 35 (termino -> factor .)
    )               reduce using rule 35 (termino -> factor .)


state 60

    (21) factor -> ( . expression )
    (14) expression -> . exp > exp
    (15) expression -> . exp < exp
    (16) expression -> . exp EQ exp
    (17) expression -> . exp GE exp
    (18) expression -> . exp LE exp
    (19) expression -> . exp NE exp
    (20) expression -> . exp
    (11) exp -> . exp + termino
    (12) exp -> . exp - termino
    (13) exp -> . termino
    (33) termino -> . termino * factor
    (34) termino -> . termino / factor
    (35) termino -> . factor
    (21) factor -> . ( expression )
    (22) factor -> . ID
    (23) factor -> . cte
    (24) factor -> . + ID
    (25) factor -> . - ID
    (26) factor -> . + cte
    (27) factor -> . - cte
    (52) cte -> . CONST_INT
    (53) cte -> . CONST_FLOAT

    (               shift and go to state 60
    ID              shift and go to state 53
    +               shift and go to state 56
    -               shift and go to state 58
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    expression                     shift and go to state 91
    exp                            shift and go to state 55
    termino                        shift and go to state 57
    factor                         shift and go to state 59
    cte                            shift and go to state 61

state 61

    (23) factor -> cte .

    *               reduce using rule 23 (factor -> cte .)
    /               reduce using rule 23 (factor -> cte .)
    >               reduce using rule 23 (factor -> cte .)
    <               reduce using rule 23 (factor -> cte .)
    EQ              reduce using rule 23 (factor -> cte .)
    GE              reduce using rule 23 (factor -> cte .)
    LE              reduce using rule 23 (factor -> cte .)
    NE              reduce using rule 23 (factor -> cte .)
    +               reduce using rule 23 (factor -> cte .)
    -               reduce using rule 23 (factor -> cte .)
    ;               reduce using rule 23 (factor -> cte .)
    ,               reduce using rule 23 (factor -> cte .)
    )               reduce using rule 23 (factor -> cte .)


state 62

    (52) cte -> CONST_INT .

    *               reduce using rule 52 (cte -> CONST_INT .)
    /               reduce using rule 52 (cte -> CONST_INT .)
    >               reduce using rule 52 (cte -> CONST_INT .)
    <               reduce using rule 52 (cte -> CONST_INT .)
    EQ              reduce using rule 52 (cte -> CONST_INT .)
    GE              reduce using rule 52 (cte -> CONST_INT .)
    LE              reduce using rule 52 (cte -> CONST_INT .)
    NE              reduce using rule 52 (cte -> CONST_INT .)
    +               reduce using rule 52 (cte -> CONST_INT .)
    -               reduce using rule 52 (cte -> CONST_INT .)
    ;               reduce using rule 52 (cte -> CONST_INT .)
    ,               reduce using rule 52 (cte -> CONST_INT .)
    )               reduce using rule 52 (cte -> CONST_INT .)


state 63

    (53) cte -> CONST_FLOAT .

