Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! MAIN            [ reduce using rule 1 (empty -> .) ]

    funcs                          shift and go to state 12
    empty                          shift and go to state 9

state 8

    (56) funcs -> VOID . ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (57) funcs -> VOID . ID ( ) [ vars body ] ;
    (58) funcs -> VOID . ID ( ID : type funcs_ayuda ) [ body ] ;
    (59) funcs -> VOID . ID ( ) [ body ] ;

    ID              shift and go to state 14


state 9

    (61) funcs -> empty .

    MAIN            reduce using rule 61 (funcs -> empty .)
    VOID            reduce using rule 61 (funcs -> empty .)


state 10

    (4) vars -> VAR var_ayuda .

    VOID            reduce using rule 4 (vars -> VAR var_ayuda .)
    MAIN            reduce using rule 4 (vars -> VAR var_ayuda .)
    {               reduce using rule 4 (vars -> VAR var_ayuda .)


state 11

    (5) var_ayuda -> ID . var_doble_ayuda : type ; var_ayuda_tail
    (8) var_doble_ayuda -> . , ID var_doble_ayuda
    (9) var_doble_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 16
    :               reduce using rule 1 (empty -> .)

    var_doble_ayuda                shift and go to state 15
    empty                          shift and go to state 17

state 12

    (60) funcs -> funcs funcs .
    (60) funcs -> funcs . funcs
    (56) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ vars body ] ;
    (57) funcs -> . VOID ID ( ) [ vars body ] ;
    (58) funcs -> . VOID ID ( ID : type funcs_ayuda ) [ body ] ;
    (59) funcs -> . VOID ID ( ) [ body ] ;
    (60) funcs -> . funcs funcs
    (61) funcs -> . empty
    (1) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for MAIN resolved using rule 1 (empty -> .)
    VOID            shift and go to state 8
    MAIN            reduce using rule 1 (empty -> .)

  ! MAIN            [ reduce using rule 60 (funcs -> funcs funcs .) ]
  ! VOID            [ reduce using rule 60 (funcs -> funcs funcs .) ]
  ! VOID            [ reduce using rule 1 (empty -> .) ]

    funcs                          shift and go to state 12
    empty                          shift and go to state 9

state 13

    (64) program -> PROGRAM ID ; vars funcs MAIN . body END
    (53) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 18

state 14

    (56) funcs -> VOID ID . ( ID : type funcs_ayuda ) [ vars body ] ;
    (57) funcs -> VOID ID . ( ) [ vars body ] ;
    (58) funcs -> VOID ID . ( ID : type funcs_ayuda ) [ body ] ;
    (59) funcs -> VOID ID . ( ) [ body ] ;

    (               shift and go to state 20


state 15

    (5) var_ayuda -> ID var_doble_ayuda . : type ; var_ayuda_tail

    :               shift and go to state 21


state 16

    (8) var_doble_ayuda -> , . ID var_doble_ayuda

    ID              shift and go to state 22


state 17

    (9) var_doble_ayuda -> empty .

    :               reduce using rule 9 (var_doble_ayuda -> empty .)


state 18

    (64) program -> PROGRAM ID ; vars funcs MAIN body . END

    END             shift and go to state 23


state 19

    (53) body -> { . statements }
    (46) statements -> . statements statement
    (47) statements -> . statement
    (48) statement -> . assign
    (49) statement -> . condition
    (50) statement -> . cycle
    (51) statement -> . f_call
    (52) statement -> . print
    (41) assign -> . ID = expression ;
    (36) condition -> . IF ( expression ) marcar_if_inicio body ;
    (38) condition -> . IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body ;
    (35) cycle -> . DO body WHILE ( expression ) ;
    (42) f_call -> . ID ( expression f_call_ayuda ) ;
    (43) f_call -> . ID ( ) ;
    (27) print -> . PRINT ( expression print_ayuda ) ;
    (28) print -> . PRINT ( CONST_STRING print_ayuda ) ;

    ID              shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 33
    PRINT           shift and go to state 34

    statements                     shift and go to state 24
    statement                      shift and go to state 25
    assign                         shift and go to state 26
    condition                      shift and go to state 27
    cycle                          shift and go to state 28
    f_call                         shift and go to state 29
    print                          shift and go to state 30

state 20

    (56) funcs -> VOID ID ( . ID : type funcs_ayuda ) [ vars body ] ;
    (57) funcs -> VOID ID ( . ) [ vars body ] ;
    (58) funcs -> VOID ID ( . ID : type funcs_ayuda ) [ body ] ;
    (59) funcs -> VOID ID ( . ) [ body ] ;

    ID              shift and go to state 35
    )               shift and go to state 36


state 21

    (5) var_ayuda -> ID var_doble_ayuda : . type ; var_ayuda_tail
    (2) type -> . INT
    (3) type -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    type                           shift and go to state 37

state 22

    (8) var_doble_ayuda -> , ID . var_doble_ayuda
    (8) var_doble_ayuda -> . , ID var_doble_ayuda
    (9) var_doble_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 16
    :               reduce using rule 1 (empty -> .)

    var_doble_ayuda                shift and go to state 40
    empty                          shift and go to state 17

state 23

    (64) program -> PROGRAM ID ; vars funcs MAIN body END .

    $end            reduce using rule 64 (program -> PROGRAM ID ; vars funcs MAIN body END .)


state 24

    (53) body -> { statements . }
    (46) statements -> statements . statement
    (48) statement -> . assign
    (49) statement -> . condition
    (50) statement -> . cycle
    (51) statement -> . f_call
    (52) statement -> . print
    (41) assign -> . ID = expression ;
    (36) condition -> . IF ( expression ) marcar_if_inicio body ;
    (38) condition -> . IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body ;
    (35) cycle -> . DO body WHILE ( expression ) ;
    (42) f_call -> . ID ( expression f_call_ayuda ) ;
    (43) f_call -> . ID ( ) ;
    (27) print -> . PRINT ( expression print_ayuda ) ;
    (28) print -> . PRINT ( CONST_STRING print_ayuda ) ;

    }               shift and go to state 41
    ID              shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 33
    PRINT           shift and go to state 34

    statement                      shift and go to state 42
    assign                         shift and go to state 26
    condition                      shift and go to state 27
    cycle                          shift and go to state 28
    f_call                         shift and go to state 29
    print                          shift and go to state 30

state 25

    (47) statements -> statement .

    }               reduce using rule 47 (statements -> statement .)
    ID              reduce using rule 47 (statements -> statement .)
    IF              reduce using rule 47 (statements -> statement .)
    DO              reduce using rule 47 (statements -> statement .)
    PRINT           reduce using rule 47 (statements -> statement .)


state 26

    (48) statement -> assign .

    }               reduce using rule 48 (statement -> assign .)
    ID              reduce using rule 48 (statement -> assign .)
    IF              reduce using rule 48 (statement -> assign .)
    DO              reduce using rule 48 (statement -> assign .)
    PRINT           reduce using rule 48 (statement -> assign .)


state 27

    (49) statement -> condition .

    }               reduce using rule 49 (statement -> condition .)
    ID              reduce using rule 49 (statement -> condition .)
    IF              reduce using rule 49 (statement -> condition .)
    DO              reduce using rule 49 (statement -> condition .)
    PRINT           reduce using rule 49 (statement -> condition .)


state 28

    (50) statement -> cycle .

    }               reduce using rule 50 (statement -> cycle .)
    ID              reduce using rule 50 (statement -> cycle .)
    IF              reduce using rule 50 (statement -> cycle .)
    DO              reduce using rule 50 (statement -> cycle .)
    PRINT           reduce using rule 50 (statement -> cycle .)


state 29

    (51) statement -> f_call .

    }               reduce using rule 51 (statement -> f_call .)
    ID              reduce using rule 51 (statement -> f_call .)
    IF              reduce using rule 51 (statement -> f_call .)
    DO              reduce using rule 51 (statement -> f_call .)
    PRINT           reduce using rule 51 (statement -> f_call .)


state 30

    (52) statement -> print .

    }               reduce using rule 52 (statement -> print .)
    ID              reduce using rule 52 (statement -> print .)
    IF              reduce using rule 52 (statement -> print .)
    DO              reduce using rule 52 (statement -> print .)
    PRINT           reduce using rule 52 (statement -> print .)


state 31

    (41) assign -> ID . = expression ;
    (42) f_call -> ID . ( expression f_call_ayuda ) ;
    (43) f_call -> ID . ( ) ;

    =               shift and go to state 43
    (               shift and go to state 44


state 32

    (36) condition -> IF . ( expression ) marcar_if_inicio body ;
    (38) condition -> IF . ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body ;

    (               shift and go to state 45


state 33

    (35) cycle -> DO . body WHILE ( expression ) ;
    (53) body -> . { statements }

    {               shift and go to state 19

    body                           shift and go to state 46

state 34

    (27) print -> PRINT . ( expression print_ayuda ) ;
    (28) print -> PRINT . ( CONST_STRING print_ayuda ) ;

    (               shift and go to state 47


state 35

    (56) funcs -> VOID ID ( ID . : type funcs_ayuda ) [ vars body ] ;
    (58) funcs -> VOID ID ( ID . : type funcs_ayuda ) [ body ] ;

    :               shift and go to state 48


state 36

    (57) funcs -> VOID ID ( ) . [ vars body ] ;
    (59) funcs -> VOID ID ( ) . [ body ] ;

    [               shift and go to state 49


state 37

    (5) var_ayuda -> ID var_doble_ayuda : type . ; var_ayuda_tail

    ;               shift and go to state 50


state 38

    (2) type -> INT .

    ;               reduce using rule 2 (type -> INT .)
    ,               reduce using rule 2 (type -> INT .)
    )               reduce using rule 2 (type -> INT .)


state 39

    (3) type -> FLOAT .

    ;               reduce using rule 3 (type -> FLOAT .)
    ,               reduce using rule 3 (type -> FLOAT .)
    )               reduce using rule 3 (type -> FLOAT .)


state 40

    (8) var_doble_ayuda -> , ID var_doble_ayuda .

    :               reduce using rule 8 (var_doble_ayuda -> , ID var_doble_ayuda .)


state 41

    (53) body -> { statements } .

    END             reduce using rule 53 (body -> { statements } .)
    WHILE           reduce using rule 53 (body -> { statements } .)
    ]               reduce using rule 53 (body -> { statements } .)
    ;               reduce using rule 53 (body -> { statements } .)
    ELSE            reduce using rule 53 (body -> { statements } .)


state 42

    (46) statements -> statements statement .

    }               reduce using rule 46 (statements -> statements statement .)
    ID              reduce using rule 46 (statements -> statements statement .)
    IF              reduce using rule 46 (statements -> statements statement .)
    DO              reduce using rule 46 (statements -> statements statement .)
    PRINT           reduce using rule 46 (statements -> statements statement .)


state 43

    (41) assign -> ID = . expression ;
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    expression                     shift and go to state 52
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 44

    (42) f_call -> ID ( . expression f_call_ayuda ) ;
    (43) f_call -> ID ( . ) ;
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    )               shift and go to state 63
    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    expression                     shift and go to state 62
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 45

    (36) condition -> IF ( . expression ) marcar_if_inicio body ;
    (38) condition -> IF ( . expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body ;
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    expression                     shift and go to state 64
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 46

    (35) cycle -> DO body . WHILE ( expression ) ;

    WHILE           shift and go to state 65


state 47

    (27) print -> PRINT ( . expression print_ayuda ) ;
    (28) print -> PRINT ( . CONST_STRING print_ayuda ) ;
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    CONST_STRING    shift and go to state 67
    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    expression                     shift and go to state 66
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 48

    (56) funcs -> VOID ID ( ID : . type funcs_ayuda ) [ vars body ] ;
    (58) funcs -> VOID ID ( ID : . type funcs_ayuda ) [ body ] ;
    (2) type -> . INT
    (3) type -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    type                           shift and go to state 68

state 49

    (57) funcs -> VOID ID ( ) [ . vars body ] ;
    (59) funcs -> VOID ID ( ) [ . body ] ;
    (4) vars -> . VAR var_ayuda
    (53) body -> . { statements }

    VAR             shift and go to state 6
    {               shift and go to state 19

    vars                           shift and go to state 69
    body                           shift and go to state 70

state 50

    (5) var_ayuda -> ID var_doble_ayuda : type ; . var_ayuda_tail
    (6) var_ayuda_tail -> . var_ayuda
    (7) var_ayuda_tail -> . empty
    (5) var_ayuda -> . ID var_doble_ayuda : type ; var_ayuda_tail
    (1) empty -> .

    ID              shift and go to state 11
    VOID            reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)
    {               reduce using rule 1 (empty -> .)

    var_ayuda_tail                 shift and go to state 71
    var_ayuda                      shift and go to state 72
    empty                          shift and go to state 73

state 51

    (21) factor -> ID .

    *               reduce using rule 21 (factor -> ID .)
    /               reduce using rule 21 (factor -> ID .)
    >               reduce using rule 21 (factor -> ID .)
    <               reduce using rule 21 (factor -> ID .)
    EQ              reduce using rule 21 (factor -> ID .)
    GE              reduce using rule 21 (factor -> ID .)
    LE              reduce using rule 21 (factor -> ID .)
    NE              reduce using rule 21 (factor -> ID .)
    +               reduce using rule 21 (factor -> ID .)
    -               reduce using rule 21 (factor -> ID .)
    ;               reduce using rule 21 (factor -> ID .)
    ,               reduce using rule 21 (factor -> ID .)
    )               reduce using rule 21 (factor -> ID .)


state 52

    (41) assign -> ID = expression . ;

    ;               shift and go to state 74


state 53

    (13) expression -> exp . > exp
    (14) expression -> exp . < exp
    (15) expression -> exp . EQ exp
    (16) expression -> exp . GE exp
    (17) expression -> exp . LE exp
    (18) expression -> exp . NE exp
    (19) expression -> exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    >               shift and go to state 75
    <               shift and go to state 76
    EQ              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    NE              shift and go to state 80
    ;               reduce using rule 19 (expression -> exp .)
    ,               reduce using rule 19 (expression -> exp .)
    )               reduce using rule 19 (expression -> exp .)
    +               shift and go to state 81
    -               shift and go to state 82


state 54

    (23) factor -> + . ID
    (25) factor -> + . cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    ID              shift and go to state 83
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    cte                            shift and go to state 84

state 55

    (12) exp -> termino .
    (32) termino -> termino . * factor
    (33) termino -> termino . / factor

    >               reduce using rule 12 (exp -> termino .)
    <               reduce using rule 12 (exp -> termino .)
    EQ              reduce using rule 12 (exp -> termino .)
    GE              reduce using rule 12 (exp -> termino .)
    LE              reduce using rule 12 (exp -> termino .)
    NE              reduce using rule 12 (exp -> termino .)
    +               reduce using rule 12 (exp -> termino .)
    -               reduce using rule 12 (exp -> termino .)
    ;               reduce using rule 12 (exp -> termino .)
    ,               reduce using rule 12 (exp -> termino .)
    )               reduce using rule 12 (exp -> termino .)
    *               shift and go to state 85
    /               shift and go to state 86


state 56

    (24) factor -> - . ID
    (26) factor -> - . cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    ID              shift and go to state 87
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    cte                            shift and go to state 88

state 57

    (34) termino -> factor .

    *               reduce using rule 34 (termino -> factor .)
    /               reduce using rule 34 (termino -> factor .)
    >               reduce using rule 34 (termino -> factor .)
    <               reduce using rule 34 (termino -> factor .)
    EQ              reduce using rule 34 (termino -> factor .)
    GE              reduce using rule 34 (termino -> factor .)
    LE              reduce using rule 34 (termino -> factor .)
    NE              reduce using rule 34 (termino -> factor .)
    +               reduce using rule 34 (termino -> factor .)
    -               reduce using rule 34 (termino -> factor .)
    ;               reduce using rule 34 (termino -> factor .)
    ,               reduce using rule 34 (termino -> factor .)
    )               reduce using rule 34 (termino -> factor .)


state 58

    (20) factor -> ( . expression )
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 58
    ID              shift and go to state 51
    +               shift and go to state 54
    -               shift and go to state 56
    CONST_INT       shift and go to state 60
    CONST_FLOAT     shift and go to state 61

    expression                     shift and go to state 89
    exp                            shift and go to state 53
    termino                        shift and go to state 55
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 59

    (22) factor -> cte .

    *               reduce using rule 22 (factor -> cte .)
    /               reduce using rule 22 (factor -> cte .)
    >               reduce using rule 22 (factor -> cte .)
    <               reduce using rule 22 (factor -> cte .)
    EQ              reduce using rule 22 (factor -> cte .)
    GE              reduce using rule 22 (factor -> cte .)
    LE              reduce using rule 22 (factor -> cte .)
    NE              reduce using rule 22 (factor -> cte .)
    +               reduce using rule 22 (factor -> cte .)
    -               reduce using rule 22 (factor -> cte .)
    ;               reduce using rule 22 (factor -> cte .)
    ,               reduce using rule 22 (factor -> cte .)
    )               reduce using rule 22 (factor -> cte .)


state 60

    (54) cte -> CONST_INT .

    *               reduce using rule 54 (cte -> CONST_INT .)
    /               reduce using rule 54 (cte -> CONST_INT .)
    >               reduce using rule 54 (cte -> CONST_INT .)
    <               reduce using rule 54 (cte -> CONST_INT .)
    EQ              reduce using rule 54 (cte -> CONST_INT .)
    GE              reduce using rule 54 (cte -> CONST_INT .)
    LE              reduce using rule 54 (cte -> CONST_INT .)
    NE              reduce using rule 54 (cte -> CONST_INT .)
    +               reduce using rule 54 (cte -> CONST_INT .)
    -               reduce using rule 54 (cte -> CONST_INT .)
    ;               reduce using rule 54 (cte -> CONST_INT .)
    ,               reduce using rule 54 (cte -> CONST_INT .)
    )               reduce using rule 54 (cte -> CONST_INT .)


state 61

    (55) cte -> CONST_FLOAT .

    *               reduce using rule 55 (cte -> CONST_FLOAT .)
    /               reduce using rule 55 (cte -> CONST_FLOAT .)
    >               reduce using rule 55 (cte -> CONST_FLOAT .)
    <               reduce using rule 55 (cte -> CONST_FLOAT .)
    EQ              reduce using rule 55 (cte -> CONST_FLOAT .)
    GE              reduce using rule 55 (cte -> CONST_FLOAT .)
    LE              reduce using rule 55 (cte -> CONST_FLOAT .)
